# robots.txt
User-agent: *
Disallow: /ParsDataPages/domain/rules/cctld.htm
Disallow: /tutorials/email/outlookexpress.htm
Disallow: /Article.html
Disallow: /parsdatapages/host/windows/wh3-d.html
Disallow: /parsdatapages/host/windows/comparePlan.htm
Disallow: /parsdatapages/host/windows/wh6-d.html
Disallow: /parsdatapages/host/windows/wh7-d.html
Disallow: /parsdatapages/host/windows/wp4-d.html
Disallow: /maghale.html
Disallow: /Pages/11635.htm
Disallow: /parsdatapages/host/windows/ws7.html
Disallow: /WEBOS/Tab
Disallow: /index.html
Disallow: /parsdatapages/domain/register.htm
Disallow: /tutorials/email/outlook2003.htm
Disallow: /parsdatapages/reseller/Reseller_Benfits.html
Disallow: /Pages/11631.htm
Disallow: /parsdatapages/domain/transfer.htm
Disallow: /parsdatapages/Dell2.html
Disallow: /parsdatapages/comparePlan.html
Disallow: /parsdatapages/Agent/Agent_Domain_new.htm
Disallow: /parsdatapages/host/windows/wp9-d.html
Disallow: /parsdatapages/domain/renewal.htm
Disallow: /parsdatapages/VPS_full/wv3_full.htm
Disallow: /system.htm
Disallow: /parsdatapages/host/windows/comparePlanAgent.htm
Disallow: /parsdatapages/host/windows/wp1-d.html
Disallow: /parsdatapages/host/windows/comparePlan_canada.htm
Disallow: /fr-FR/domain/%E2%80%9Dmembers.parsdata.com%E2%80%9D
Disallow: /parsdatapages/reseller/ResellerDemo.htm
Disallow: /parsdatapages/VPS_full/wv2_full.htm
Disallow: /parsdatapages/Agent/Agent_Benfits.html
Disallow: /news.html
Disallow: /parsdatapages/Agent/Agent_Form.html
Disallow: /parsdatapages/reseller/Reseller_DemoPanel.html
Disallow: /parsdatapages/host/linux/ls7-d.html
Disallow: /constantMenu2.swf
Disallow: /parsdatapages/vps_full/comparePlans.htm
Disallow: /parsdatapages/ParsDesign5/ParsDesign5_Maj.html
Disallow: /parsdatapages/host/linux/comparePlan.htm
Disallow: /parsdatapages/reseller/reseller_price.html
Disallow: /ParsDataPages/Agent/DomainPrice.htm
Disallow: /pagesimages/PPBusinessEdition.swf
Disallow: /constantMenu.swf
Disallow: /parsdatapages/host/linux/lh6-d.html
Disallow: /parsdatapages/host/linux/lp4-d.html
Disallow: /parsdatapages/reseller/ResellerDemo.swf
Disallow: /parsdatapages/host/linux/comparePlanAgent.htm
Disallow: /Headers/Christmas/header1.swf
Disallow: /parsdatapages/Agent/Agent_Price.html
Disallow: /parsdatapages/host/linux/lp9-d.html
