User-agent: *
Disallow: /bin/
Disallow: /assets/
Disallow: /presentation/
Disallow: /layouts/
Disallow: /sitecore/
Disallow: /temp/
Disallow: /tapcommon/
Disallow: /admin/
Disallow: /temp/
Disallow: /upload/
Disallow: /tss/
Disallow: /tourismnewbrunswick/
Sitemap: http://www.tourismenouveaubrunswick.ca/tourismnewbrunswick_fr.xml
Sitemap: http://www.tourismnewbrunswick.ca/tourismnewbrunswick.xml
Sitemap: http://media.tourismnewbrunswick.ca/media.xml
Sitemap: http://media.tourismenouveaubrunswick.ca/media_fr.xml
