User-Agent: *
Disallow: /im-hpp/
Disallow: /b.php
Disallow: /b.phtml
Disallow: /sections/vector.phtml
Disallow: /chairs/17736.html
Disallow: /talkzones
Disallow: /search
Disallow: /*search
Disallow: /chairs/search
Disallow: /personal/search
Disallow: /director/search
Disallow: /tables/search
Disallow: /cases/search
Disallow: /safes/search
Disallow: /recreation/search
Disallow: /sofas/search
Disallow: /kitchen/search
Disallow: /waiting_room/search
Disallow: /jurnal/search
Disallow: /acc/search
Disallow: /talkstables/search
Disallow: /sales/all
Disallow: /com/inside/
Disallow: *?utm_campaign=*
Disallow: *?3d=*
Disallow: *?utm_expid*
Disallow: /*?utm_campaign
Disallow: /*?utm_medium
Disallow: /*?utm_source
Disallow: /*utm_source
Disallow: /client
Disallow: /load
Disallow: /*price.php?page_id=
Disallow: /files
Disallow: /eshop
Disallow: /*?from=
Disallow: /*?color=
Disallow: /swf
Disallow: /*&order=price
Disallow: /address/flash/
Disallow: /*?ss=1
Disallow: /opt/anketa.phtml
Disallow: /request
Disallow: /zajavka.phtml
Disallow: /*?iframe=1
Disallow: /feedback
Disallow: /*?filters=
Disallow: /*prices.html?id=
Disallow: /*?language=english
Disallow: /*?language=russian
Disallow: /*?page=all
Disallow: /*page=all
Disallow: /*?page=1$
Disallow: /*?b=
Disallow: /*b=
Disallow: /*?b
Disallow: /*?url=
Disallow: /*block=
Disallow: /*order=
Disallow: /*&order=
Disallow: /*&languageid=
Allow: /*?id=
Allow: /*?page=
Disallow: /*?page=all
Disallow: /hotel/?*
Disallow: /*?type=filters
Disallow: /*?box=y
Disallow: /*box=
Disallow: /*print_
Disallow: /auth/
Disallow: /*&order=cabinet
Disallow: /*type=filters
Disallow: /*?page=al
Disallow: /*exposition
Disallow: /*phtml/$
Disallow: /*?block
Disallow: /*=
Disallow: /*?$
Disallow: /*?u
Disallow: /*?u_
Disallow: /*utmzi
Disallow: /*?

Clean-param: color /mebel-rukovoditelya
Clean-param: color /mebel-personala
Clean-param: utm_campaign
Clean-param: u_

Host: www.unitex.ru
Sitemap: http://www.unitex.ru/sitemapn.xml
Crawl-delay: 1
