#
# Site rules:
#
User-agent: *
Disallow: /sitecore/
Disallow: /*?sc_device=*
Disallow: /my-account/*
Disallow: /orders/*
Disallow: /api/*
Disallow: /*?page=1*
Disallow: /*&page=1*
Disallow: /assets/*
Disallow: /utilities/store-and-time-slot*
Disallow: /api/

#
# Sitemaps declaration
#

Sitemap: https://www.thriftyfoods.com/pages.xml
Sitemap: https://www.thriftyfoods.com/images.xml

Sitemap: https://www.thriftyfoods.com/productimages_1.xml
Sitemap: https://www.thriftyfoods.com/productimages_2.xml
Sitemap: https://www.thriftyfoods.com/productimages_3.xml
Sitemap: https://www.thriftyfoods.com/productimages_4.xml

Sitemap: https://www.thriftyfoods.com/products_1.xml
Sitemap: https://www.thriftyfoods.com/products_2.xml
Sitemap: https://www.thriftyfoods.com/products_3.xml
Sitemap: https://www.thriftyfoods.com/products_4.xml

Sitemap: https://www.thriftyfoods.com/overture.xml
