User-agent:	*
Crawl-delay: 1
Disallow: */wp-admin
Disallow: */formidable
Disallow: */wp-content/uploads/sites/11
Disallow: */wp-content/uploads/sites/24
Disallow: */wp-content/uploads/sites/26
Disallow: */wp-content/uploads/sites/29
Disallow: */wp-content/uploads/sites/37
Disallow: */wp-content/uploads/sites/39
Disallow: */wp-content/uploads/sites/41
Disallow: */wp-content/uploads/sites/47
Disallow: */wp-content/uploads/sites/53
Disallow: */wp-content/uploads/sites/63
Disallow: */wp-content/uploads/sites/71
Disallow: */wp-content/uploads/sites/104
Disallow: */wp-content/uploads/sites/107
Disallow: */wp-content/uploads/sites/120
Disallow: */wp-content/uploads/sites/121
Disallow: */wp-content/uploads/sites/127
Disallow: */wp-content/uploads/sites/128
Disallow: */wp-content/uploads/sites/132
Disallow: */wp-content/uploads/sites/141
Disallow: */wp-content/uploads/sites/147
Disallow: */wp-content/uploads/sites/149
