User-agent: *
Disallow: /px/
Disallow: /px_custom/
Disallow: /js/
Disallow: /styles/
Disallow: /generator/
Disallow: /ae/
Disallow: /ahi/
Disallow: /au/
Disallow: /biotech/
Disallow: /cbis/
Disallow: /clinical-medicine/
Disallow: /dpa/
Disallow: /ehitusdk/
Disallow: /ekonomika/
Disallow: /emtu/
Disallow: /emu/
Disallow: /epi/
Disallow: /erasmus/
Disallow: /etyn/
Disallow: /exchange/
Disallow: /eyn/
Disallow: /gti/
Disallow: /isbk/
Disallow: /it-faculty/
Disallow: /itkoolitus/
Disallow: /itt/
Disallow: /ityn/
Disallow: /iw/
Disallow: /juulius/
Disallow: /kl/
Disallow: /kmi/
Disallow: /malyn/
Disallow: /mech/
Disallow: /meeskoor/
Disallow: /meh/
Disallow: /mehyn/
Disallow: /mlab/
Disallow: /mti/
Disallow: /mtyn/
Disallow: /nadalakiri/
Disallow: /pinded/
Disallow: /siseveeb/
Disallow: /public/s/siseveeb/
Disallow: /sk/
Disallow: /studioosus/
Disallow: /syn/
Disallow: /tark/
Disallow: /tarkyn/
Disallow: /terts/
Disallow: /tseba/
Disallow: /tseba-sc/
Disallow: /tyn/
Disallow: /valimised/
Disallow: /vnk/
Disallow: /ye/

