User-agent: * 
Allow: / 
Disallow: /*?*view= 

Sitemap: http://www.dziennikwschodni.pl/sitemap.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2001.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2002.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2003.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2004.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2005.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2006.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2007.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2008.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2009.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2010.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2011.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2012.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2013.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2014.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2015.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2016.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-news-2017.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2006.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2007.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2008.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2009.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2010.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2011.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2012.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2013.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2014.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2015.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2016.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-gallery-2017.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2006.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2007.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2008.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2009.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2010.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2011.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2012.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2013.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2014.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2015.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2016.xml 
Sitemap: http://www.dziennikwschodni.pl/sitemap-forum-2017.xml 
