User-agent: *
Disallow: /proxy.php*
Disallow: /module/
Disallow: /newsfeed/
Disallow: /widget/
Disallow: /viewbbcode.php*
Disallow: /setperso.php*
Disallow: /user/
Disallow: /modo/
Disallow: /static/
Disallow: /message-smi-mp-aj.php
Disallow: /*/repondre-1*.htm
Disallow: /*/repondre-2*.htm
Disallow: /*/repondre-3*.htm
Disallow: /*/repondre-4*.htm
Disallow: /*/repondre-5*.htm
Disallow: /*/repondre-6*.htm
Disallow: /*/repondre-7*.htm
Disallow: /*/repondre-8*.htm
Disallow: /*/repondre-9*.htm
Disallow: /*/nouveau_sujet.htm$
Disallow: /*/nouveau_sondage.htm$
Disallow: /*/editer-*-*-*.htm$
Disallow: /*/citer-*-*-*-*.htm$
Disallow: /recherche/
Disallow: /configuration.php*
Disallow: /search.php*
Disallow: /search_result.php*
Disallow: /smilies.php*
Disallow: /wiki_smilies*
Disallow: /wikismilies.php*
Disallow: /forum2.php*
Disallow: /forum1.php*
Disallow: /forum0.php*
Disallow: /google/
Disallow : /sqlforum/recherche/
Disallow: /popup/
Disallow: /bateau/
Disallow: /marques/porsche/sujet1954.htm
Disallow: /questionsreponses/Philips-Automotive/
