User-agent: *
Disallow: /contact_popup.php
Disallow: /contact_us.php?products_id=
Disallow: /ajax_contact.php
Disallow: /tell_a_friend.php
Disallow: /advanced_search_result.php
Disallow: /trackandtrace.php
Disallow: /newsletters/
Disallow: /download/
Disallow: /allproducts.php
Disallow: /product_reviews.php
Disallow: /subscribe.php
Disallow: /index2.php
Disallow: /products_compare.php
Disallow: /write_review.php
Disallow: /ajax_mailupdate.php
Disallow: /products_new.php
Disallow: /price-guarantee.php
Disallow: /autologin.php
Disallow: /information.php
Disallow: /review.php
Disallow: /shop_by_price.php
Disallow: /popup_image.php
Disallow: /related_products.php
Disallow: /shopping_cart.php
Disallow: /*.pdf$
Disallow: /payment.php*
