#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used: http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

#misc

Disallow: /search
Disallow: /locations?
Disallow: /doctors?
Disallow: /centers-programs?
Disallow: /conditions-diseases?
Disallow: /pathways?
Disallow: /pages/fetal-support-group
Disallow: /post-categories
Disallow: /pages/employee-giving-campaign-ways-give

#Disallow clinical pathways popups

Disallow: /clinical-pathway/anaphylaxis-goals-metrics
Disallow: /clinical-pathway/anaphylaxis-patient-education
Disallow: /clinical-pathway/anaphylaxis-provider-resources-outpatient
Disallow: /clinical-pathway/anaphylaxis-child-suspected-anaphylaxis
Disallow: /clinical-pathway/anaphylaxis-additional-anaphylaxis-medication-dosing
Disallow: /clinical-pathway/anaphylaxis-manifestations-of-anaphylaxis
Disallow: /clinical-pathway/anaphylaxis-common-allergens-outpatient
Disallow: /clinical-pathway/anaphylaxis-premedication-for-sensitized-patients
Disallow: /clinical-pathway/anaphylaxis-event-documentation
Disallow: /clinical-pathway/cellulitis-abscess-suspected-patient-education
Disallow: /clinical-pathway/cellulitis-abscess-suspected-pathogen-susceptibility
Disallow: /clinical-pathway/sepsis-suspected-patient-cohort-cicu-ccu
Disallow: /clinical-pathway/sepsis-suspected-goals-and-metrics-cicu-ccu
Disallow: /clinical-pathway/cicu-ccu-sepsis-patient-education
Disallow: /clinical-pathway/sepsis-suspected-provider-nursing-resources-cicu-ccu
Disallow: /clinical-pathway/sepsis-suspected-ensure-iv-access-cicu-ccu
Disallow: /clinical-pathway/sepsis-suspected-antibiotic-recommendations-cicu-ccu
Disallow: /clinical-pathway/sepsis-suspected-recommended-laboratory-studies-cicu-ccu
Disallow: /clinical-pathway/single-ventricle-fetus-or-newborn-goals-and-metrics
Disallow: /clinical-pathway/single-ventricle-fetus-or-newborn-patient-education
Disallow: /clinical-pathway/single-ventricle-fetus-or-newborn-provider-resources
Disallow: /clinical-pathway/single-ventricle-fetus-or-newborn-fetus-newborn-shunt
Disallow: /clinical-pathway/single-ventricle-fetus-or-newborn-infant-single-ventricle-monitoring-program
Disallow: /clinical-pathway/single-ventricle-fetus-or-newborn-post-operative-echo
Disallow: /clinical-pathway/perioperative-pathway-newbornsinfants-clinical-pathway-provider-resources
