User-agent: *
# Support directories
Disallow: /ewok
Disallow: /logs
Disallow: /robos-linux
Disallow: /shared
Disallow: /estadao


# Sitemaps
Sitemap: http://alias.estadao.com.br/sitemaps/custom/alias
Sitemap: http://brasil.estadao.com.br/sitemaps/custom/brasil
Sitemap: http://ciencia.estadao.com.br/sitemaps/custom/ciencia
Sitemap: http://cultura.estadao.com.br/sitemaps/custom/cultura
Sitemap: http://economia.estadao.com.br/sitemaps/custom/economia
Sitemap: http://educacao.estadao.com.br/sitemaps/custom/educacao
Sitemap: http://esportes.estadao.com.br/sitemaps/custom/esportes
Sitemap: http://fotos.estadao.com.br/sitemap/fotos/Sitemap.xml
Sitemap: http://internacional.estadao.com.br/sitemaps/custom/internacional
Sitemap: http://loterias.estadao.com.br/sitemap/loterias/Sitemap.xml
Sitemap: http://opiniao.estadao.com.br/sitemaps/custom/opiniao
Sitemap: http://politica.estadao.com.br/sitemaps/custom/politica
Sitemap: http://sao-paulo.estadao.com.br/sitemaps/custom/sao-paulo
Sitemap: http://saude.estadao.com.br/sitemaps/custom/saude
Sitemap: http://sustentabilidade.estadao.com.br/sitemaps/custom/sustentabilidade
Sitemap: http://www.estadao.com.br/sitemaps/custom/www.estadao
Sitemap: http://esportefera.com.br/sitemaps/custom/fera

#User-agent: Googlebot-News
#Disallow: /
