User-agent: *
Crawl-delay: 1
# Directories
Disallow: /includes/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin
Disallow: /comment/reply
Disallow: /logout
Disallow: /search
Disallow: /user
Disallow: /filter
Disallow: /tag
Disallow: /taxonomy
#Clean-params
Clean-param: ref /
Clean-param: utm_position /
Clean-param: utm_placement /

Host: vladwebstudio.ru
Sitemap: http://vladwebstudio.ru/sitemap.xml
