# robots.txt https://www.jaguar.co.uk/
User-agent: *
Sitemap: https://www.jaguar.co.uk/sitemapxml.xml
Disallow: /jaguar-ownership/index.html
Disallow: /f-pace-tour/
Disallow: /f-pace-tour-fleet/
Disallow: /offers/xe-offers/xe-event.html
Disallow: /f-pace-tour/pdf-page.html
Disallow: /retailer-assets.html
Disallow: /your-order/design.html
Disallow: /your-order/manufacturing.html
Disallow: /your-order/product-development.html
Disallow: /xf24/index.html
Disallow: /experience-jaguar/f-pace-competition.html
Disallow: /index2.html
Disallow: /request-a-brochure/pdf-page.html
Disallow: /experience-jaguar/feelwimbledon/tennis-is-served.html
Disallow: /experience-jaguar/feelwimbledon/david-lloyd-clubs-event.html
Disallow: /magazine/index.html
