User-agent: *
Disallow: /en_th/about-us/new-king.html
Disallow: /en_th/about-us/new-king/
Disallow: /en_th/about-us/remembrance.html
Disallow: /en_th/about-us/remembrance/
Disallow: /en_th/business-customers/lubricants-for-business/aviation.html
Disallow: /en_th/business-customers/lubricants-for-business/aviation/
Disallow: /en_th/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /en_th/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /en_th/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /en_th/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /en_th/service/404.html
Disallow: /en_th/service/404/
Disallow: /en_th/service/disclaimer.html
Disallow: /en_th/service/disclaimer/
Disallow: /en_th/shared.html
Disallow: /en_th/shared/
Disallow: /th_th/about-us/new-king.html
Disallow: /th_th/about-us/new-king/
Disallow: /th_th/about-us/remembrance.html
Disallow: /th_th/about-us/remembrance/
Disallow: /th_th/business-customers/lubricants-for-business/aviation.html
Disallow: /th_th/business-customers/lubricants-for-business/aviation/
Disallow: /th_th/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /th_th/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /th_th/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /th_th/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /th_th/service/404.html
Disallow: /th_th/service/404/
Disallow: /th_th/service/disclaimer.html
Disallow: /th_th/service/disclaimer/
Disallow: /th_th/shared.html
Disallow: /th_th/shared/
Sitemap: http://www.shell.co.th/.sitemap.xml
Sitemap: http://www.shell.co.th/en_th.sitemap.xml
