User-agent: *
Disallow: /404/
Disallow: /about/jobs/97498c7b6b3a0d54a0fc27292e13a93c97498c7b6b3a0d54a0fc27292e13a93c/
Disallow: /coursefinder-temp-test-page/
Disallow: /css/
Disallow: /events/homepageevents/
Disallow: /events/come-meet-us-in-belfast/
Disallow: /htmlnewsletter/
Disallow: /img/graphics/
Disallow: /is/test/
Disallow: /life-at-stirling-mobile/
Disallow: /media/schools/artsandhumanities/images/profiles/Mauro-Di-Lullo.jpg
Disallow: /news/homepagenews/
Disallow: /s/
Disallow: /scoop/making-it-work/
Disallow: /search/
Disallow: /styleassets/
Disallow: /wppb/
Disallow: /media/wwwstiracuk/alumni/images/Maria-awards.jpg
Disallow: /dtp/ia/
Disallow: /i/marketing-tools/
Disallow: /marketing-tools/
Disallow: /qt-1967/
