User-agent: *
Disallow: /*print
Disallow: /*/phones*.htm
Disallow: /*/phones$
Disallow: /*equipment
Disallow: /*search
Disallow: /*imz_s
Disallow: /*default_image_id
Disallow: /*Campaign
Disallow: /*Brand
Disallow: /ru/newssubscribe
Disallow: /ru/media/main.swf$
Disallow: /map.php$
Disallow: /ru/private/services/sn_8992.htm
Disallow: /*/support/ask-question
Disallow: /ru/private/support/privet
Disallow: /*captchaid=
Disallow: /*sortprice=
Disallow: /by/news?skip=
Disallow: /ru/about/media/*.htm
Disallow: /ru/about/media/videoarchive
Disallow: /ru/private/tariffs/universal
Disallow: /ru/private/support/39855.htm
Host: www.velcom.by
Sitemap: http://www.velcom.by/sitemap.xml
