User-agent: *

Disallow: /account/
Disallow: /captcha/
Disallow: /checkout/
Disallow: /checkoutaccount/
Disallow: /checkoutaddress/
Disallow: /checkoutamazonpayments/
Disallow: /checkoutcart/
Disallow: /checkoutconfirmation/
Disallow: /checkoutcreditcard/
Disallow: /checkoutdebugrealtimeshipping/
Disallow: /checkoutgiftcardentry/
Disallow: /checkoutgiftcardsetup/
Disallow: /checkoutmicropay/
Disallow: /checkoutordernotes/
Disallow: /checkoutorderoption/
Disallow: /checkoutordersummary/
Disallow: /checkoutpaymentmethod/
Disallow: /checkoutpromotions/
Disallow: /checkoutpurchaseorder/
Disallow: /checkoutshippingestimate/
Disallow: /checkoutshippingmethod/
Disallow: /customer/
Disallow: /descriptions/
Disallow: /download/
Disallow: /error/
Disallow: /image/popup/
Disallow: /minicart/
Disallow: /notice/
Disallow: /orderdownloads/
Disallow: /paypalnotifications/
Disallow: /paypalpaymentsadvanced/
Disallow: /preview/
Disallow: /product/emailproduct
Disallow: /rating/
Disallow: /recurringorder/
Disallow: /rss/
Disallow: /sessiontimeout/
Disallow: /shoppingcart/
Disallow: /sitedisclaimer/
Disallow: /wallet/
Disallow: /xmlpackages/

Disallow: /addtocart.aspx
Disallow: /authnetpost.aspx
Disallow: /captcha.ashx
Disallow: /createaccount.aspx
Disallow: /editaddressrecurring.aspx
Disallow: /emailproduct.aspx
Disallow: /invalidrequest.aspx
Disallow: /pagenotfound.aspx
Disallow: /paypalembeddedcheckoutok.aspx
Disallow: /paypalnotification.aspx
Disallow: /ratecomment.aspx
Disallow: /rateit.aspx
Disallow: /rssfeed.aspx
Disallow: /setcurrency.aspx
Disallow: /setlocale.aspx
Disallow: /setvatsetting.aspx
Disallow: /signin.aspx
Disallow: /signout.aspx
Disallow: /tableorder_process.aspx
Disallow: /twocheckout_return.aspx

Disallow: /empty.htm
Disallow: /refused.htm
Disallow: /wsL184731/
Disallow: /wholesale/
Disallow: /online-rep-manual/
Disallow: /trainingsdocs/
Disallow: /t-training-center.aspx
Disallow: /t-training-center-sunscreen-lesson-1.aspx
Disallow: /t-training-center-sunscreen-lesson-2.aspx
Disallow: /t-training-center-sunscreen-lesson-3.aspx
Disallow: /t-training-center-sunscreen-lesson-4.aspx
Disallow: /t-training-center-sunscreen-quiz.aspx
Disallow: /t-training-center-sunscreen-welcome.aspx
Disallow: /t-trainings-downloads.aspx
Disallow: /t-trainings-self-guided.aspx
Disallow: /t-Badger Wholesale Webinars.aspx
Disallow: /t-Wholesale Index Page.aspx
Disallow: /t-Export Tin Images.aspx
Disallow: /t-wholesale_downloads_USA.aspx
Disallow: /t-Badger Wholesale Info.aspx
Disallow: /t-Badger Wholesale Creative Displays.aspx
Disallow: /t-wholesale-online-rep-manual.aspx
Disallow: /t-wholesale-online-rep-manual-contacts.aspx
Disallow: /t-wholesale-online-rep-manual-contacts.aspx
Disallow: /t-wholesale-online-rep-manual-FAQ.aspx
Disallow: /t-wholesale-online-rep-manual-history.aspx
Disallow: /t-wholesale-online-rep-manual-how-balms-are-made.aspx
Disallow: /t-wholesale-online-rep-manual-marketplace-position.aspx
Disallow: /t-wholesale-online-rep-manual-new-customers.aspx
Disallow: /t-wholesale-online-rep-manual-promotions.aspx
Disallow: /t-wholesale-online-rep-manual-sales-materials.aspx
Disallow: /t-wholesale-online-rep-manual-sales-support.aspx
Disallow: /t-wholesale-online-rep-manual-social-media-and-blog.aspx
Disallow: /t-wholesale-online-rep-manual-website.aspx
Disallow: /t-wholesale-online-rep-manual-welcome-letter.aspx
