User-agent: *
Disallow: /fr_be/business-customers/carte-carburant-shell-pour-professionnels/trouvez-votre-carte-carburant-shell/carte-prepaid.html
Disallow: /fr_be/business-customers/carte-carburant-shell-pour-professionnels/trouvez-votre-carte-carburant-shell/carte-prepaid/
Disallow: /fr_be/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /fr_be/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /fr_be/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /fr_be/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /fr_be/service/404.html
Disallow: /fr_be/service/404/
Disallow: /fr_be/service/disclaimer.html
Disallow: /fr_be/service/disclaimer/
Disallow: /fr_be/shared.html
Disallow: /fr_be/shared/
Disallow: /nl_be/business-customers/lubricants-for-business/aviation.html
Disallow: /nl_be/business-customers/lubricants-for-business/aviation/
Disallow: /nl_be/business-customers/shell-tankkaart-voor-bedrijven-euroshell-card/kies-uw-euroshell-card/prepaid-kaart.html
Disallow: /nl_be/business-customers/shell-tankkaart-voor-bedrijven-euroshell-card/kies-uw-euroshell-card/prepaid-kaart/
Disallow: /nl_be/service/404.html
Disallow: /nl_be/service/404/
Disallow: /nl_be/service/disclaimer.html
Disallow: /nl_be/service/disclaimer/
Disallow: /nl_be/shared.html
Disallow: /nl_be/shared/
Sitemap: http://www.shell.be/.sitemap.xml
Sitemap: http://www.shell.be/fr_be.sitemap.xml
