Sitemap: http://www.ireland-guide.com/sitemap.xml

User-agent: *
Allow: /

User-agent: *
Disallow: /detail_map/

User-agent: *
Disallow: /_div/

User-agent: *
Disallow: /_secure/

User-agent: *
Disallow: /_common/

User-agent: *
Disallow: /_toolbox/

User-agent: *
Disallow: /_includes/

User-agent: *
Disallow: /_appcode/

User-agent: *
Disallow: /_js/

User-agent: *
Disallow: /_script/

User-agent: *
Disallow: /_system/

User-agent: *
Disallow: /_template/

User-agent: duggmirror
Disallow: /

User-agent: *
Disallow: /industry/ # This is an infinite virtual URL space

User-agent: ia_archiver
Disallow: /
