User-agent: *
Disallow: /app/
Disallow: /schema/
Disallow: /assets/
Disallow: /media_uploads/
Disallow: /jrating/
Disallow: /admin_assets/
Disallow: /Nieuwsbrief/
Disallow: /handleidingen/
Disallow: /dist/
Disallow: /modules/
Disallow: /trustmarks/
Disallow: /captcha/
Disallow: /uploads/upload.php
Disallow: /uploads/uploadweblogo.php
Disallow: /uploads/cropweblogo.php
Disallow: /uploads/gd_image.php
Disallow: /uploads/index.php
Disallow: /uploads/crop.php
Disallow: /uploads/invoices/
Disallow: /uploads/review_photo/
Disallow: /uploads/profile_pics/
Disallow: /uploads/webshop_screen/
Disallow: /uploads/reviews_csv/
Disallow: /uploads/tool_image/
Disallow: /uploads/slider_images/
Disallow: /uploads/css/
Disallow: /uploads/scripts/
Disallow: /uploads/partners_logo/
Disallow: /uploads/popup_content_images/
Disallow: /uploads/qshops_logo/
Disallow: /uploads/website_logo/
Disallow: /uploads/webshoptool_pictures/
Disallow: /uploads/webshop_documents/
Disallow: /uploads/homereview_photo/
Disallow: /uploads/faq_cat_images/
Disallow: /trustmarks/
