User-Agent: *
Allow: /asp/innovation/
Disallow: /asp/
Disallow: /portail/
Disallow: /Portail/
Disallow: /NR/
Disallow: /nr/
Disallow: /recueil_politique/
Disallow: /lois_reglements_normes_politiques/recueil_politiques/
Disallow: /formulaires_acces/
Disallow: /publications/600/Documents/
Disallow: /multimedia/
Disallow: /prevention/theme/chutes_hauteur/
Disallow: /informations/Pages/modalites.aspx
Disallow: /informations/Pages/conditions_utilisation.aspx
Disallow: /employeurs-v2/
Disallow: /employeurs-archives/
Disallow: /travailleurs-v2/
Disallow: /travailleurs-archives/
Disallow: /fournisseurs-archives/
Disallow: /nos_partenaires-archives/
Disallow: /partenaires-v2/
Disallow: /a_propos-archives/
Disallow: /*v2/
Disallow: /*V2/
Disallow: /*archives/
Disallow: /professionnels-de-la-sante/medecins/colloque-medical/cahier/
Disallow: /colloquemedical/cahier
Disallow: /*.ashx$
Disallow: /*.ashx*
Disallow: /prevention/magazine/
