User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /intranet/
Disallow: /shop/
Disallow: /kikasoap/

Sitemap: http://www.kika.nl/page-sitemap.xml
Sitemap: http://www.kika.nl/post-sitemap1.xml
Sitemap: http://www.kika.nl/post-sitemap2.xml
Sitemap: http://www.kika.nl/post-sitemap3.xml
Sitemap: http://www.kika.nl/post-sitemap4.xml
Sitemap: http://www.kika.nl/post-sitemap5.xml
Sitemap: http://www.kika.nl/post-sitemap6.xml
Sitemap: http://www.kika.nl/post-sitemap7.xml
Sitemap: http://www.kika.nl/post-sitemap8.xml
Sitemap: http://www.kika.nl/post-sitemap9.xml
Sitemap: http://www.kika.nl/post-sitemap10.xml
Sitemap: http://www.kika.nl/post-sitemap11.xml
Sitemap: http://www.kika.nl/post-sitemap12.xml
Sitemap: http://www.kika.nl/post-sitemap13.xml
Sitemap: http://www.kika.nl/post-sitemap14.xml
Sitemap: http://www.kika.nl/post-sitemap15.xml
Sitemap: http://www.kika.nl/post-sitemap16.xml
Sitemap: http://www.kika.nl/post-sitemap17.xml
Sitemap: http://www.kika.nl/post-sitemap18.xml
Sitemap: http://www.kika.nl/post-sitemap19.xml
Sitemap: http://www.kika.nl/post-sitemap20.xml
Sitemap: http://www.kika.nl/post-sitemap21.xml
Sitemap: http://www.kika.nl/post-sitemap22.xml
Sitemap: http://www.kika.nl/post-sitemap23.xml
Sitemap: http://www.kika.nl/post-sitemap24.xml
Sitemap: http://www.kika.nl/post-sitemap25.xml
Sitemap: http://www.kika.nl/post-sitemap26.xml
Sitemap: http://www.kika.nl/post-sitemap27.xml
Sitemap: http://www.kika.nl/post-sitemap28.xml
Sitemap: http://www.kika.nl/post-sitemap29.xml
Sitemap: http://www.kika.nl/post-sitemap30.xml
Sitemap: http://www.kika.nl/post-sitemap31.xml
Sitemap: http://www.kika.nl/post-sitemap32.xml
Sitemap: http://www.kika.nl/post-sitemap33.xml
Sitemap: http://www.kika.nl/post-sitemap34.xml
Sitemap: http://www.kika.nl/post-sitemap35.xml
Sitemap: http://www.kika.nl/post-sitemap36.xml
Sitemap: http://www.kika.nl/post-sitemap37.xml
Sitemap: http://www.kika.nl/post-sitemap38.xml
Sitemap: http://www.kika.nl/post-sitemap39.xml
Sitemap: http://www.kika.nl/post-sitemap40.xml
Sitemap: http://www.kika.nl/post-sitemap41.xml
Sitemap: http://www.kika.nl/post-sitemap42.xml
Sitemap: http://www.kika.nl/post-sitemap43.xml
