User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /page/
Disallow: /zona-premium/page/
Disallow: /foros/tema/
Disallow: /foros/page/
Disallow: /foros/usuarios/
Disallow: /foros/usuario/
Disallow: /foros/foro/otros/
Disallow: /foros/tema-tag/
Disallow: /author/flaxtonbein/page/
Disallow: /author/miguel/page/
Disallow: /author/autor-invitado/page
Disallow: /?post_type=topic&p=
Disallow: /?cat=
Disallow: /area/
Disallow: /dificultad/
Disallow: /search/
Disallow: /pics/
Disallow: /includes/
Disallow: /logout/
Disallow: /75255597/
Disallow: /reviews/
Disallow: /shop/
Disallow: /?area=
Disallow: /?cat=
Disallow: /?dificultad=

Sitemap: https://www.dzoom.org.es/sitemap.xml
