User-Agent: * 
Disallow: /*&source=quickview
Disallow: /*Product-ProductDropdown
Disallow: /search
Disallow: /*?prefv1= 
Disallow: /*?prefn1=
Disallow: /*prefv2
Disallow: /*prefn2
Disallow: /account
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /*?pmin= 
Disallow: /cart
Disallow: /profile
Disallow: /password-reset
Disallow: /register
Disallow: /addresses
Disallow: /cart-add-wishlist
Disallow: /order-history
Disallow: /manage-subscription
Disallow: /my-wishlist
Disallow: /wishlist-search
Disallow: /wishlist-show-other
Disallow: /sitemap-myaccount-registered.html
Disallow: /sitemap-myaccount-unregistered.html
Disallow: /sitemap-customer-service.html
Disallow: /*shop@teavana.com
Disallow: /shipping-methods.html
Disallow: /shipping.html
Disallow: /security-policy.html
Disallow: /privacy-policy-nonav.html
Disallow: /privacy-policy-nonav-old.html
Disallow: /payment.html
Disallow: /opening-account.html
Disallow: /ordering-canceling.html
Disallow: /*CustomerService-ContactUs
Disallow: /*CustomerService-Show
Disallow: /*EmailSignup-Start
Disallow: /*Search-SubcatMenu
Disallow: /*Subscription-Show
Disallow: /*StarbucksCard-Home
Disallow: /*Sites-Starbucks*
Disallow: /*/verismo-system-links.html
Disallow: /*/verismo/verismo-recipes.html
Disallow: /*/verismo/verismo-warranty.html
Disallow: /*/verismo-recycling-faqs.html
Disallow: /*/first-time-users.html
Disallow: /*/BNDLCARAMELSYRUP.html
Disallow: /*/BNDLRASPBERRYSYRUP.html
Disallow: /*/coffee-prep-faq.html
Disallow: /*/fontana-bittersweet-chocolate-sauce-000998019.html
Disallow: /*/fontana-caramel-sauce-000188039.html
Disallow: /*/starbucks-double-chocolate-hot-cocoa-mix-011017933.html
Disallow: /*/starbucks-frother-011024084.html
Disallow: /*/starbucks-double-chocolate-hot-cocoa-mix-011017933.html
Disallow: /home-caro*
Disallow: /home-bottom*
Disallow: /home-main.html
Disallow: /*/gwp*

Sitemap: http://www.teavana.com/sitemap_index.xml
Sitemap: http://www.teavana.com/ca/en/sitemap_index.xml
Sitemap: http://www.teavana.com/us/en/sitemap_index.xml
