#Crawlers Setup
User-agent: *

#Sitemap
Sitemap: https://bulbsandbeyond.com/sitemaps/de/sitemap.xml
Sitemap: https://bulbsandbeyond.com/sitemaps/nl/sitemap.xml
Sitemap: https://bulbsandbeyond.com/sitemaps/fr/sitemap.xml
Sitemap: https://bulbsandbeyond.com/sitemaps/en/sitemap.xml
Sitemap: https://bulbsandbeyond.com/sitemaps/uk/sitemap.xml

# Search Filters and product comparison
Disallow: /catalogsearch/
Disallow: /Shopby/
Disallow: /*price=
Disallow: /*sizefilter=
Disallow: /*colour=

# Directories and default URLs
Disallow: /home/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /sendfriend/
Disallow: /downloader/
Disallow: /catalog/product_compare/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /stats/
Disallow: /wishlist/
Disallow: /control/
Disallow: /cgi-bin/
Disallow: /shell/
Disallow: /skin/
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /teeuwis

