User-agent: *
Disallow: /admin/
Disallow: /code/
Disallow: /cgi-bin/
Disallow: /Defaults/
Disallow: /Donate_v7/
Disallow: /errorpages/
Disallow: /GuestDonation_v5/
Disallow: /help/
Disallow: /images/
Disallow: /include/
Disallow: /member/
Disallow: /org/
Disallow: /Registration_v2.5/
Disallow: /Reminders/
Disallow: /promotional/
Disallow: /Signup/
Disallow: /EgivingLogin.asp
Disallow: /Start.asp
Disallow: /Expired.asp
Disallow: /LoggedIn.asp
Disallow: /Logout.asp
Disallow: /DIRECT DEBIT AUTHORIZATION.doc
Disallow: /DIRECT DEPOSIT AUTHORIZATION.doc
Disallow: /Church

