#
# robots.txt fuer http://www.tu-clausthal.de/
#

#
# Fuer den Fall, dass die Robots so doof sind, dass sie auch CGI-Bins oder
# imagemaps durchsuchen wollen
#
User-agent: *
Disallow: /cgi-bin/
Disallow: /gfx/
Disallow: /odin/
Disallow: /flk/
Disallow: /work/
Disallow: /info/campuskarte/OSMEmbed.php

#
# Google-XML-Sitemap
#
# Enthält explizit einzelne Seiten (als Tip für den Crawler zu verstehen; natürlich wird trotzdem den Verlinkungen gefolgt).
# Vielleicht wirkt sich das ja positiv auf den Rang aus - auf jeden Fall schadet es nicht.
#
Sitemap: http://www.tu-clausthal.de/Google_XML_Sitemap.xml
