User-agent: *
Sitemap: http://www.bexter.fr/ftp/sitemap-fr.xml
Disallow: /rolland/
Disallow: /10-ans/
Disallow: /Library/
Disallow: /lib-services/
Disallow: /lib-solutions/
Disallow: /bbdynapage.htm
Disallow: /bbmiseenpage.htm
Disallow: /blank.htm
Disallow: /draganddrop.htm
Disallow: /index_en.htm
Disallow: /newsdetailold.htm
Disallow: /template.htm
Disallow: /services/index.html
Disallow: /solution/index.html
Disallow: /signature.htm
Disallow: /balons.htm
Disallow: /referencement/
Disallow: /404.htm
Disallow: /admin.htm
Disallow: /lib/
Disallow: /Templates/
Disallow: /.inc/
Disallow: /.framework/
Allow: /.framework/ajax
Allow: /.framework/responsive
Allow: /.framework/themes
Allow: /.framework/css
Disallow: /stats/
Disallow: /admin/
Disallow: /scripts/
Disallow: /template.htm
Disallow: /fr/page.htm
Disallow: /en/page.htm
Disallow: /fr/liens.htm
Disallow: /*?CRIT_TRI=*
Disallow: /*&CRIT_TRI=*
Disallow: /*?page=*
Disallow: /*&page=*
Disallow: /*?_ref=* 
