Sitemap: http://www.lacerca.com/system/sitemaps/sitemap.xml

User-Agent: *
Disallow: /openads/
Disallow: /adminpanel/
Disallow: /openads_backup/
Disallow: /buscar/
Disallow: /qrcode/
Disallow: /model_stats/
Allow: /

User-Agent: Mediapartners-Google
Disallow: /openads/
Disallow: /adminpanel/
Disallow: /openads_backup/
Disallow: /qrcode/
Allow: /

User-Agent: Adsbot-Google
Disallow: /openads/
Disallow: /adminpanel/
Disallow: /openads_backup/
Disallow: /qrcode/
Allow: /

User-agent: 008
Disallow: /
