User-agent: *
Disallow: /*/

Allow: /
Allow: /people/
Allow: /teacch-webinars/
Allow: /about-us/
Allow: /events/
Allow: /communication-approaches-2/
Allow: /Members/
Allow: /CLLC/
Allow: /regional-centers/
Allow: /publications/
Allow: /images/
Allow: /research/
Allow: /trainings/
Allow: /banners/
Allow: /intranet/
Allow: /positions-at-teacch/
Allow: /resources/
Allow: /centers/
Allow: /clinical-services/
Allow: /support-teacch/
Allow: /news/
Allow: /about-autism/


Disallow: /cgi-bin/
Disallow: /*document_view?
Disallow: /*multimonth?
Disallow: /*month?
Disallow: /*weekbyday?
Disallow: /*weekbyhour?
Disallow: /*day?
Disallow: */day.html*
Disallow: */month.html*
Disallow: */week.html*
Disallow: */list.html*
Disallow: */past.html*


