################################# CRAWLER WARNING ########################################
# 
# - The terms of service and the robots.txt file disallows crawling the site 
#   except for the crawlers listed in the robots.txt file, see 
#   https://omim.org/help/agreement and https://omim.org/robots.txt for
#   more information.
# 
# - A number of data file are available for download at https://omim.org/downloads.
# 
# - We have an API you can learn about at https://omim.org/api and https://omim.org/help/api, 
#   this provides access to the data in XML, JSON, Python and Ruby formats.
# 
# - You should feel free to contact us at https://omim.org/contact to figure out the best 
#   approach to getting the data you need.
# 
# - YOUR IP ADDRESS WILL BE PERMANENTLY BLOCKED SHOULD YOU CHOOSE TO IGNORE THIS 
#   AND CRAWL THE SITE ANYWAY.
# 
################################# CRAWLER WARNING ########################################



# Crawl delay, every two seconds
Crawl-delay: 2


# Global
User-agent: *
Disallow: /static/
Disallow: /search
Disallow: /entry/
Disallow: /allelicVariant/
Disallow: /clinicalSynopsis/
Disallow: /geneMap/
Disallow: /phenotypeMap/
Disallow: /phenotypicSeries/
Disallow: /statistics/
Disallow: /contact


# Google specific
# http://www.google.com/bot.html
User-agent: googlebot 
Disallow: /static/
Disallow: /search
Allow: /entry/
Disallow: /allelicVariant/
Allow: /clinicalSynopsis/
Disallow: /geneMap/
Disallow: /phenotypeMap/
Disallow: /phenotypicSeries/
Disallow: /statistics/
Disallow: /contact


# Bing specific
# http://www.bing.com/bingbot.htm
User-agent: bingbot 
Disallow: /static/
Disallow: /search
Allow: /entry/
Disallow: /allelicVariant/
Allow: /clinicalSynopsis/
Disallow: /geneMap/
Disallow: /phenotypeMap/
Disallow: /phenotypicSeries/
Disallow: /statistics/
Disallow: /contact


# Sitemaps
Sitemap: http://omim.org/sitemap.xml


##########################################################################################
