User-Agent: Googlebot
Allow: .js
Allow: .css

User-agent: *
Disallow: /aboutcayman/runcayman/post.aspx
Disallow: /aboutcayman/runcayman/post/tabid/5271/
Disallow: /aboutcayman/runcayman/tabid/5270/
Disallow: /aboutcayman/runcayman/tabid/5270/articletagid/
Disallow: /accommodations/condos/michaels-genuine-food-and-drink-grand-cayman.aspx
Disallow: /activities/beaches/morrittsgrandthereef.aspx
Disallow: /activities/exploring/hiking/abacus.aspx
Disallow: /activities/exploring/hiking/agave-grill.aspx
Disallow: /activities/exploring/hiking/agua-restaurant--lounge.aspx
Disallow: /activities/exploring/hiking/air-agencies-ltd.aspx
Disallow: /activities/exploring/hiking/alfrescos.aspx
Disallow: /activities/exploring/hiking/al-la-kebab.aspx
Disallow: /activities/exploring/hiking/almond-beach-hideaways.aspx
Disallow: /activities/exploring/hiking/aqua-bay-club.aspx
Disallow: /activities/exploring/hiking/as-i-see-it-solutions.aspx
Disallow: /activities/exploring/hiking/avalon-marine.aspx
Disallow: /activities/exploring/hiking/bar-jack-at-the-ritz-carlton.aspx
Disallow: /activities/exploring/hiking/bax-global.aspx
Disallow: /activities/exploring/hiking/bayside-watersports.aspx
Disallow: /activities/exploring/hiking/beach-bubbles-cayman.aspx
Disallow: /activities/exploring/hiking/beachcomber-condominiums.aspx
Disallow: /activities/exploring/hiking/beach-house-at-the-westin-grand-cayman-seven-mile-beach-resort--spa.aspx
Disallow: /activities/exploring/hiking/best-home-care-agency.aspx
Disallow: /activities/exploring/hiking/beyond-paradise.aspx
Disallow: /activities/exploring/hiking/black-princess-charters.aspx
Disallow: /activities/exploring/hiking/blue-breeze-cafe.aspx
Disallow: /activities/exploring/hiking/blue-by-eric-ripert.aspx
Disallow: /activities/exploring/hiking/bodden-freeport-duty-free-liquors.aspx
Disallow: /activities/exploring/hiking/bodden-water-sports.aspx
Disallow: /activities/exploring/hiking/body-works-holistic-wellness-centre.aspx
Disallow: /activities/exploring/hiking/bonnies-arch.aspx
Disallow: /activities/exploring/hiking/brac-reef-beach-resort.aspx
Disallow: /activities/exploring/hiking/brac-snack-shack.aspx
Disallow: /activities/exploring/hiking/bread-and-chocolate-ltd.aspx
Disallow: /activities/exploring/hiking/breezes-by-the-bay-tropical-grill--rhum-deck.aspx
Disallow: /activities/exploring/hiking/britannia-golf-club.aspx
Disallow: /activities/exploring/hiking/britannia-villas.aspx
Disallow: /activities/exploring/hiking/browns-marine-sales-amp-service.aspx
Disallow: /activities/exploring/hiking/burger-king.aspx
Disallow: /activities/exploring/hiking/bush-water-and-land-adventures.aspx
Disallow: /activities/exploring/hiking/calico-jacks.aspx
Disallow: /activities/exploring/hiking/calypso-grill.aspx
Disallow: /activities/exploring/hiking/camana-bay.aspx
Disallow: /activities/exploring/hiking/cambridge-real-estate-corp.aspx
Disallow: /activities/exploring/hiking/canadian-consulate.aspx
Disallow: /activities/exploring/hiking/capable-caregivers.aspx
Disallow: /activities/exploring/hiking/captain-asleys-watersports.aspx
Disallow: /activities/exploring/hiking/captain-crosbys-watersports.aspx
Disallow: /activities/exploring/hiking/captain-gleason-ebanks.aspx
Disallow: /activities/exploring/hiking/captain-marvins-watersports.aspx
Disallow: /activities/exploring/hiking/capt-bryans-sail-and-snorkel-tours.aspx
Disallow: /activities/exploring/hiking/caribbean-club.aspx
Disallow: /activities/exploring/hiking/caribbean-engineering-company.aspx
Disallow: /activities/exploring/hiking/caribbean-paradise-by-cayman-villas-unit-9.aspx
Disallow: /activities/exploring/hiking/caribbean-wood-roasted-chicken-chicken.aspx
Disallow: /activities/exploring/hiking/carib-sands-beach-resort.aspx
Disallow: /activities/exploring/hiking/carousel-creative-catering.aspx
Disallow: /activities/exploring/hiking/casa-caribe.aspx
Disallow: /activities/exploring/hiking/casa-cassiopeia.aspx
Disallow: /activities/exploring/hiking/casanova-restaurant.aspx
Disallow: /activities/exploring/hiking/castaway-cove.aspx
Disallow: /activities/exploring/hiking/castaways-at-the-reef-resort.aspx
Disallow: /activities/exploring/hiking/cathy-church-underwater-photo-centre-amp-gallery.aspx
Disallow: /activities/exploring/hiking/cayman-aggressor-iv.aspx
Disallow: /activities/exploring/hiking/cayman-auto-rentals-ltd.aspx
Disallow: /activities/exploring/hiking/cayman-brac-getaway.aspx
Disallow: /activities/exploring/hiking/cayman-brac-heritage-house.aspx
Disallow: /activities/exploring/hiking/cayman-brac-hospital-and-health-services.aspx
Disallow: /activities/exploring/hiking/cayman-brac-museum.aspx
Disallow: /activities/exploring/hiking/cayman-catering-services-ltd.aspx
Disallow: /activities/exploring/hiking/cayman-cottage-cayman-brac.aspx
Disallow: /activities/exploring/hiking/cayman-craft-market.aspx
Disallow: /activities/exploring/hiking/cayman-culinary-society.aspx
Disallow: /activities/exploring/hiking/cayman-destination-management-services-ltd.aspx
Disallow: /activities/exploring/hiking/cayman-diving-lodge.aspx
Disallow: /activities/exploring/hiking/cayman-diving-school.aspx
Disallow: /activities/exploring/hiking/cayman-duty-free-ltd.aspx
Disallow: /activities/exploring/hiking/caymanease-ltd.aspx
Disallow: /activities/exploring/hiking/cayman-food-tours.aspx 
Disallow: /activities/exploring/hiking/cayman-good-taste.aspx
Disallow: /activities/exploring/hiking/cayman-in-a-nutshell.aspx
Disallow: /activities/exploring/hiking/cayman-islands-boat-rentals-ltd.aspx
Disallow: /activities/exploring/hiking/cayman-islands-brewery-ltd.aspx
Disallow: /activities/exploring/hiking/cayman-islands-department-of-tourism.aspx
Disallow: /activities/exploring/hiking/cayman-islands-helicopters.aspx
Disallow: /activities/exploring/hiking/cayman-islands-national-museum.aspx
Disallow: /activities/exploring/hiking/cayman-islands-skateboard-association-cisa.aspx
Disallow: /activities/exploring/hiking/cayman-kai.aspx
Disallow: /activities/exploring/hiking/cayman-karting.aspx
Disallow: /activities/exploring/hiking/cayman-kayaks.aspx
Disallow: /activities/exploring/hiking/cayman-luxury-charters.aspx
Disallow: /activities/exploring/hiking/cayman-marine-lab.aspx
Disallow: /activities/exploring/hiking/cayman-national-bank.aspx
Disallow: /activities/exploring/hiking/cayman-paradise-tours.aspx
Disallow: /activities/exploring/hiking/cayman-private-charters.aspx
Disallow: /activities/exploring/hiking/cayman-sea-salt.aspx
Disallow: /activities/exploring/hiking/cayman-spirits-company.aspx
Disallow: /activities/exploring/hiking/cayman-stingray-city-united.aspx
Disallow: /activities/exploring/hiking/cayman-taffy-company.aspx
Disallow: /activities/exploring/hiking/cayman-time.aspx
Disallow: /activities/exploring/hiking/cayman-traditional-arts.aspx
Disallow: /activities/exploring/hiking/cayman-turtle-divers.aspx
Disallow: /activities/exploring/hiking/cayman-villas.aspx
Disallow: /activities/exploring/hiking/cayman-weddings.aspx
Disallow: /activities/exploring/hiking/chamber-of-commerce.aspx
Disallow: /activities/exploring/hiking/champion-house-restaurant-ii.aspx
Disallow: /activities/exploring/hiking/charlies-marine-ltd.aspx
Disallow: /activities/exploring/hiking/chauffer-unlimited.aspx
