# robots.txt for https://www.wirtschaftsrat.de
# last modified (YMD): 2016-10-24
# generated by TIMETOWEB v8.00 4 see http://www.timetoweb.de

# generic for every Domino server
# we don't want to get any of these directories to be indexed
# maybe some files below html need to be indexed, so you have to put them in a directory not listed here or you have to modify the list
User-agent: *
Disallow: /cache/
Disallow: /html/
Disallow: /DAO/
Disallow: /download/
Disallow: /inotes5/
Disallow: /lotus/
Disallow: /sametime/
Disallow: /SametimeApplet/
Disallow: /icons/
Disallow: /java/
Disallow: /plugins/
Disallow: /template/
Disallow: /8D5GN8-mitglieder-bereich-DE
Disallow: /impressum-DE
Disallow: /datenschutz-DE
Disallow: /seite-empfehlen-DE
Disallow: /*&setprintmode=1*

# tell search crawlers what to crawl on this Domain!
Sitemap: https://www.wirtschaftsrat.de/wirtschaftsrat.nsf/id/sitemap.xml


