User-agent: *

Disallow: /admin/
Disallow: /cmscore/
Disallow: /data/
Disallow: /datamodules/
Disallow: /extern/
Disallow: /integration/
Disallow: /service/
Disallow: /tools/
Disallow: /tron/
Disallow: /imxsearch/
Disallow: /imxplatformj/

Allow: /data/mediadb/

Sitemap: https://www.eifel.info/portal/frontend/sitemaps/eifel/de.xml
Sitemap: https://www.eifel.info/portal/frontend/sitemaps/eifel/en.xml
Sitemap: https://www.eifel.info/portal/frontend/sitemaps/eifel/fr.xml
Sitemap: https://www.eifel.info/portal/frontend/sitemaps/eifel/nl.xml
