User-agent: *

Disallow: /go.aspx
Disallow: /haberekle.aspx
Disallow: /haberbak.aspx
Disallow: /aktif-haber/
Disallow: /bugun/
Disallow: /ekonomi-ekibi/
Disallow: /ekonomigundemi/
Disallow: /gasteci-tv/
Disallow: /gazeteport/
Disallow: /gazetesiz/
Disallow: /habercem/
Disallow: /habertimes/
Disallow: /korsanhaber/
Disallow: /kthaber/
Disallow: /muhalif-gazete/
Disallow: /muhalifgazete/
Disallow: /rotahaber/
Disallow: /samanyolu/
Disallow: /sansursuz-haber/
Disallow: /zaman/
Disallow: /zaman-online/

