User-agent: *
Disallow: /perch
Disallow: /ads
Disallow: /agonyst
Disallow: /bobbyimages
Disallow: /clients
Disallow: /davies
Disallow: /fonts
Disallow: /garageimages
Disallow: /hemoimages
Disallow: /myspacealter
Disallow: /myspacedictum
Disallow: /NR5images
Disallow: /reevesimages
Disallow: /sandbox
Disallow: /sounds
Disallow: /wetface
Disallow: /coding.php
Disallow: /design.php
Disallow: /page/*
Disallow: /tag/*
Disallow: /archives
Disallow: /archive
Disallow: /article/rss.php
Disallow: /category/Coding
Disallow: /category/Music
Disallow: /category/Designs
Disallow: /category/Editorial
Sitemap: http://www.heydonworks.com/sitemap.xml
