User-agent: *

Disallow: /dealers/
Disallow: /gs/thank-you
Disallow: /thank-you
Disallow: /thank-you/*
Disallow: /compact-suv/thank-you
Disallow: /mg-xs/thank-you
Disallow: /dealer-marketing-survey/thank-you
Disallow: /btcc-qa-at-warrington-mg/thank-you/
Disallow: /owners/servicing-and-maintenance/service-plans/thank-you/
Disallow: /become-a-dealer/thank-you
Disallow: /dealer-showroom-enquiry-log/thank-you/
Disallow: /mg-vip-club/thank-you-
Disallow: /configurator/

Sitemap: http://mg.co.uk/sitemap.xml
