# robots.txt for http://www.mekan360.com

User-agent: *
Disallow: /genelsunum/
Disallow: /bestof/
Disallow: /files/
Disallow: /firmakayitmenu/
Disallow: /fiyatlistesi/
Disallow: /haber_modul/
Disallow: /images/
Disallow: /reklam/
Disallow: /sanaltur/
Disallow: /sanalturnedir/
Disallow: /tab/
Disallow: /treejs/
Disallow: /UserFiles/File/
Disallow: /UserFiles/file/
Disallow: /UserFiles/flash/
Disallow: /UserFiles/mekanses/
Disallow: /admin/
Disallow: /adodb/
Disallow: /fonts/
Disallow: /calendar/
Disallow: /uye*
Disallow: /akordiyon*
Disallow: /arama*
Disallow: /popresimsecreklam*
Disallow: /phpmailer/
Disallow: /online.csv
Disallow: /piyasaveri.txt
Disallow: /360fx/foto_grup*
Disallow: /360fx/images/
Disallow: /if_sektor_sikziyaret*
Disallow: /if_sektor_soneklenen*
Disallow: /if_soneklenen_fir*
Disallow: /if_soneklenen_mkn*
Disallow: /if_firmaarama*
Disallow: /if_mekanarama*
Disallow: /if_firma_bar*
Disallow: /if_sektor_bar*
Disallow: /if_sikziyaret_mkn*
Disallow: /if_sikziyaret_fir*
Disallow: /sikziyaretmkn*
Disallow: /sikziyaretfir*



