User-agent: *
Disallow: /cat/ajuntament/anuncis.asp
Disallow: /cas/ajuntament/anuncis.asp
Disallow: /ang/ajuntament/anuncis.asp
Disallow: /fra/ajuntament/anuncis.asp
Disallow: /recursoshumans/personal/documents
Disallow: /arxius/anuncis
Disallow: /arxius/oposicions
Disallow: /arxius/questionari_agora
Disallow: /arxiusVaris/benestarsocialprivat
Disallow: /demo/
Disallow: /acces/demo/
Disallow: /acces/
Disallow: /box/
Disallow: /consum/omic/
Disallow: /novesliniesbus/premsa/
Disallow: /historic/
Disallow: http://turisme.paeria.es
Disallow: http://turisme.paeria.cat
Disallow: http://web.paeria.cat
Disallow: http://web.paeria.es
Disallow: /lleidafilmoffice/
Disallow: /alcaldia/
Disallow: /vendreperinternet/
Disallow: /_pglleida/
Disallow: /pglleida/
Disallow: /eleccions2015/
Disallow: /aplicacions/gestions/caracteristiques_detall.asp
Disallow: www.paisatgeurba.paeria.cat
Disallow: paisatgeurba.paeria.cat
Disallow: wwww.paisatge.paeria.cat
Disallow: paisatge.paeria.cat
Disallow: http://paisatgeurba.paeria.cat/que-es-una-ordenanca-de-paisatge-urba
Disallow: http://www.paisatgeurba.paeria.cat/que-es-una-ordenanca-de-paisatge-urba
Disallow: http://paisatge.paeria.cat/que-es-una-ordenanca-de-paisatge-urba
Disallow: http://www.paisatge.paeria.cat/que-es-una-ordenanca-de-paisatge-urba
Disallow: http://www.paisatgeurba.paeria.cat/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba
Disallow: http://paisatgeurba.paeria.cat/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba
Disallow: http://www.paisatge.paeria.cat/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba
Disallow: http://paisatge.paeria.cat/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba
Disallow: http://www.paisatgeurba.paeria.cat/no-volem-aixo/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba/
Disallow: http://paisatgeurba.paeria.cat/no-volem-aixo/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba/
Disallow: http://www.paisatge.paeria.cat/no-volem-aixo/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba/
Disallow: http://paisatge.paeria.cat/no-volem-aixo/digues-la-teva/digues-la-teva-sobre-la-ordenanca-del-paisatge-urba/
Disallow: http://participacio.paeria.cat/participacio-i-civisme/processos-participatius-2/fitxers/participacio_i_civisme/processos-participatius/ordenanca-paisatge-urba/jornada_cappont_21-01.pdf
Disallow: http://www.paisatgeurba.paeria.cat/no-volem-aixo/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida/
Disallow: http://paisatgeurba.paeria.cat/no-volem-aixo/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida/
Disallow: http://www.paisatge.paeria.cat/no-volem-aixo/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida/
Disallow: http://paisatge.paeria.cat/no-volem-aixo/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida/
Disallow: http://www.paisatgeurba.paeria.cat/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida
Disallow: http://paisatgeurba.paeria.cat/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida
Disallow: http://www.paisatge.paeria.cat/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida
Disallow: http://paisatge.paeria.cat/tinteressa/novetats/copy_of_la-fundacio-esta-preparant-la-nova-ordenanca-de-paisatge-urba-de-la-ciutat-de-lleida
Disallow: http://participacio.paeria.cat/participacio-i-civisme/processos-participatius-2/proces-participatiu-de-lordenanca-del-paisatge-urba
Disallow: http://participacio.paeria.cat/participacio-i-civisme/processos-participatius-2/fitxers/participacio_i_civisme/processos-participatius/ordenanca-paisatge-urba/jornada_cappont_21-01.pdf
Disallow: http://www.paeria.es/cataleg/
Disallow: http://app.paeria.cat/agenda/author/*
Disallow: https://perfilcontractant.paeria.cat/*
Disallow: https://www.paeria.es/tramits/*
