User-agent: *

Disallow: /hse/
Disallow: /en/optibelt-group/search-results/
Disallow: /optibelt-group/suchergebnisse/
Disallow: /legal/
Disallow: /extranet/
Disallow: /extranet/mediathek/unternehmen/
Disallow: /index.php?id=81&signon_id=547&L=0
Disallow: /old-browser-detected/
Disallow: /power-transmission/news/
Disallow: /elastomer-solutions/news/
Disallow: /material-handling/news/
Disallow: /en/power-transmission/news/
Disallow: /en/elastomer-solutions/news/
Disallow: /en/material-handling/news/
Disallow: /material-handling/produkte/zahnriemen-pu/
Disallow: /en/material-handling/products/timing-belt-pu/
Disallow: /wissen/

Sitemap: https://www.optibelt.com/google-sitemap.html
Sitemap: https://www.optibelt.com/en/google-sitemap-en.html
Sitemap: https://www.optibelt.com/automotive/automotive-googlesitemap.xml
