User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /atlanta-startup-events/action~posterboard/
Disallow: /atlanta-startup-events/action~agenda/
Disallow: /atlanta-startup-events/action~oneday/
Disallow: /atlanta-startup-events/action~month/
Disallow: /atlanta-startup-events/action~week/
Disallow: /atlanta-startup-events/action~stream/
Disallow: /tag/calendly
