User-agent: *
Disallow: /application/attributes
Disallow: /application/authentication
Disallow: /application/bootstrap
Disallow: /application/config
Disallow: /application/controllers
Disallow: /application/elements
Disallow: /application/helpers
Disallow: /application/jobs
Disallow: /application/languages
Disallow: /application/mail
Disallow: /application/models
Disallow: /application/page_types
Disallow: /application/single_pages
Disallow: /application/tools
Disallow: /application/views

Allow:  /packages/gingco/themes/theme_gingco/css
Allow:  /packages/gingco/themes/theme_gingco/fonts
Allow:  /packages/gingco/themes/theme_gingco/img
Allow:  /packages/gingco/themes/theme_gingco/js
Disallow: /packages
Disallow: /concrete
Disallow: /updates

Sitemap: http://www.gingco.net/sitemap.xml
