# Robots.txt file for HTTP RU Site
# Bans ALL robots from the accessing the following paths
#
# August 25,2017
# Added: Bingbot, MSNBot and MSNBot-Media crawl delay
#
Sitemap: http://www.marriott.com.ru/sitemap-index-ru.xml
User-agent: *
Disallow: /reservation/
Disallow: /profile/
Disallow: /File_Blocks/seo/santa-monica.html
Disallow: /File_Blocks/seo/indianapolis.html
Disallow: /File_Blocks/seo/bogota.html
Disallow: /einterface/
Disallow: /propertypage/

User-agent: Bingbot
Crawl-delay: 10

User-agent: MSNBot
Crawl-delay: 10

User-agent: MSNBot-Media
Crawl-delay: 10
