User-agent: *
Disallow: /Avanti
Disallow: /Contest
Disallow: /wwwdexiabe/Nl/Particulier/VIADEXIA/Culture/Competitions
Disallow: /wwwdexiabe/Fr/Particulier/VIADEXIA/Culture/Competitions
Disallow: /Home_fr
Disallow: /Home_nl
Disallow: /media
Disallow: /p1
Disallow: /Style_fr
Disallow: /Style_nl
Disallow: /Styles
Disallow: /uwhuis
Disallow: /votremaison
Disallow: /Asp_lib/
Disallow: /charte/
Disallow: /charter/
Disallow: /docs/
Disallow: /NoCMS/Rates
Disallow: /NoCMS/Doccenter
Disallow: /NoCMS/Doccenter/Doc
Disallow: /NoCMS/Doccenter/fr
Disallow: /NoCMS/Doccenter/nl
Disallow: /NoCMS/Documents/papyrus
Disallow: /NoCMS/Documents/PapyrusControlTool
Disallow: /NoCMS/Documents/PapyrusControlTool/fr
Disallow: /NoCMS/Documents/PapyrusControlTool/nl
Disallow: /pdf/
Disallow: /PubliWeb-Informatif/document/
Disallow: /newsletters/
Disallow: /print/
Disallow: /PrintOnDemand/
Disallow: /nl/Common/DOSSIERS/DDNB
Disallow: /Fr/Common/DOSSIERS/DDNB
Disallow: /Private_nl
Disallow: /Private_fr
Disallow: /fr/newsletters
Disallow: /nl/newsletters
Disallow: /Templates
Disallow: /wwwdexiabe/Templates
Disallow: /redirect.asp?id=belfiuspulsestart_fr
Disallow: /redirect.asp?id=belfiuspulsestart_nl
Disallow: /wwwdexiabe/media/part/docu/DexiaCar_conditions_nl.pdf
Disallow: /retail/nl/mijn-belfius/
Disallow: /retail/fr/mon-belfius/
Disallow: /retail/nl/producten/lenen/kredietsimulator_sea/index.aspx
Disallow: /retail/fr/produits/emprunter/simulateur-credit_sea/index.aspx
Disallow: /retail/fr/produits/emprunter/simulateur-credit_sea/index.aspx?bt_codeClientNeeds=AUTO
Disallow: /retail/nl/producten/lenen/voertuig/autolening_sea/index.aspx
Disallow: /retail/nl/producten/lenen/kredietsimulator_sea/index.aspx?bt_codeClientNeeds=AUTO
Disallow: /retail/fr/produits/emprunter/vehicule/pret-voiture_sea/index.aspx
Disallow: /retail/fr/produits/emprunter/vehicule_sea/index.aspx
Disallow: /common/NL/multimedia/MMDownloadableFile/PressReleases/2014/20140115-Autosalon.pdf
Disallow: /wwwdexiabe/media/part/docu/Prospectus_HomeCredit_NL.pdf
Disallow: /common/NL/multimedia/MMDownloadableFile/PressReleases/2014/20140218-Batibouw.pdf
Disallow: /retail/nl/producten/lenen/voertuig_sea/index.aspx
Disallow: /retail/nl/producten/lenen/voertuig/autolening-eco_sea/index.aspx
Disallow: /retail/fr/produits/emprunter/vehicule/pret-voiture-eco_sea/index.aspx
Disallow: /nocms/charte/20130313_Credit_auto_A4_CV_NL.pdf
Disallow: /retail/nl/producten/lenen/voertuig/autolening/kantoren/index.aspx
Disallow: /retail/fr/produits/emprunter/vehicule/pret-voiture/agences/index.aspx
Disallow: retail/nl/producten/verzekeringen/campagnes/2016/auto/index.aspx
Disallow: retail/fr/produits/assurance/campagnes/2016/auto/index.aspx
Disallow: wwwdexiabe/media/part/docu/DHF_Algemene_voorwaarden.pdf
Disallow: wwwdexiabe/webapplications2/apps/dexia-contest/autosalon/default.aspx
Disallow: /nl/campagnes/tempmsg/index.aspx
Disallow: /fr/campagnes/tempmsg/index.aspx
Disallow: /retail/nl/producten/lenen/voertuig/autolening/kredietsimulator_splashscreen/index.aspx
Disallow: /retail/fr/produits/emprunter/vehicule/pret-voiture/simulateur-credit_splashscreen/index.aspx
Allow: /www.dexia.be/nl/Professional/business
Allow: /www.dexia.be/fr/Professional/business
Allow: /www.dexia.be/nl/Professional/corporate
Allow: /www.dexia.be/fr/Professional/corporate
Allow: /www.dexia.be/nl/Professional/publicsocial
Allow: /www.dexia.be/fr/Professional/publicsocial
Sitemap: https://www.belfius.be/sitemap.xml
