#Usage:  Robots Algorithm for AmeriGas.com 
#Author: Solomon J. Chijioke-uche
#Company: AmeriGas Propane Inc.
#Last Updated:   July 2017
#Updated by: Solomon J. Chijioke-uche

User-agent: *
Disallow: */_CSS/
Disallow: */_DEV/
Disallow: */bundles/
Disallow: */_fonts/
Disallow: */_JS/
Disallow: */bin/
Disallow: */Artifacts/
Disallow: */Sitecore/
Disallow: */Scripts/
Disallow: */sitecore_files/
Disallow: */sitecore modules/
Disallow: */App_Browsers/
Disallow: */App_config/
Disallow: */App_Data/
Disallow: */Areas/
Disallow: */layouts/
Disallow: */temp/
Disallow: */upload/
Disallow: */xsl/
Disallow: */Properties/
Disallow: */admin/
Disallow: */~/link.aspx
Disallow: /for-your-home		 
Disallow: /propane-locations/synergy-gas/ar/stuttgart/		 
Disallow: /admin/locations-log		 
Disallow: /amerigas-business		 
Disallow: /amerigas-offer		 
Disallow: /careers		 
Disallow: /company-information/about-us		 
Disallow: /company-information/amerigas-leadership/lead-bergman		 
Disallow: /company-information/amerigas-leadership/lead-fee		 
Disallow: /company-information/amerigas-leadership/lead-gallagher		 
Disallow: /company-information/amerigas-leadership/lead-hamilton		 
Disallow: /company-information/amerigas-leadership/lead-kossuth		 
Disallow: /company-information/amerigas-leadership/lead-lee		 
Disallow: /company-information/amerigas-leadership/lead-marshall		 
Disallow: /company-information/amerigas-leadership/lead-odell		 
Disallow: /company-information/amerigas-leadership/lead-palkovic		 
Disallow: /company-information/amerigas-leadership/lead-patterson		 
Disallow: /company-information/amerigas-leadership/lead-peyton		 
Disallow: /company-information/amerigas-leadership/lead-prigmore		 
Disallow: /company-information/amerigas-leadership/lead-rosback		 
Disallow: /company-information/amerigas-leadership/lead-rumbelow		 
Disallow: /company-information/amerigas-leadership/lead-sheridan		 
Disallow: /company-information/media		 
Disallow: /contact/business-request-for-quote		
Disallow: /contact/contact-existing-customer-ace		
Disallow: /contact/contact-existing-escalations		
Disallow: /contact/contact-lead		 
Disallow: /contact/contact-lead-for-ace		
Disallow: /contact/enroll-in-automatic-delivery		
Disallow: /contact/enroll-in-pricing-or-payment-program		
Disallow: /contact/information-download		
Disallow: /customer-support		
Disallow: /customer-support/contact-us/contact-us		
Disallow: /customer-support/contact-us/locations		
Disallow: /customer-support/education-and-safety/about-propane		
Disallow: /customer-support/education-and-safety/propane-safety		
Disallow: /customer-support/sign-up-add-service/programs-and-offers		
Disallow: /customer-support/sign-up-add-service/referral-rewards		
Disallow: /fees-and-rates		
Disallow: /forklift-safety-guide-download		
Disallow: /holiday		
Disallow: /jobs		
Disallow: /landscape-case-study-download		
Disallow: /locations-sync		 
Disallow: /ordernow		
Disallow: /pipeline-customer-notification		
Disallow: /products-and-services		
Disallow: /products-and-services/amerigas-services/online-services		 
Disallow: /products-and-services/for-your-home/grill-tank-exchange		 
Disallow: /propane-locations/amerigas/tx/austin/		 
Disallow: /propane-locations/amerigas-propane/or/ontario/		 
Disallow: /propane-locations/united-energy-propane/il/gurnee/		 
Disallow: /propane-tank-exchange		 
Disallow: /quiz		
Disallow: /sample-template-items/new-blog-detail-page		 
Disallow: /sample-template-items/new-blog-listing-page		 
Disallow: /sample-template-items/new-company-information-page		 
Disallow: /sample-template-items/new-education-and-safety		 
Disallow: /sample-template-items/new-for-your-business		 
Disallow: /sample-template-items/new-for-your-home		 
Disallow: /sample-template-items/new-generic-one-column		 
Disallow: /sample-template-items/new-generic-page		 
Disallow: /sample-template-items/new-help-me-choose		 
Disallow: /sample-template-items/new-how-do-i		 
Disallow: /sample-template-items/new-location-detail-page		 
Disallow: /sample-template-items/new-location-listing-page		 
Disallow: /sample-template-items/new-other-location-page		 
