User-agent:     *
		Disallow: /*/search/live
		Disallow: /*/my-account
		Disallow: /null/
		Disallow: /*/login
		Disallow: /*/cart
		Disallow: /*/checkout
		Disallow: /*/wishlist/
    Disallow: /*/search/autocomplete

Sitemap: http://www.rapha.cc/dk/en/sitemap.xml
Sitemap: http://www.rapha.cc/se/en/sitemap.xml
Sitemap: http://www.rapha.cc/kr/ko/sitemap.xml
Sitemap: http://www.rapha.cc/kr/en/sitemap.xml
Sitemap: http://www.rapha.cc/ca/en/sitemap.xml
Sitemap: http://www.rapha.cc/ca/fr/sitemap.xml
Sitemap: http://www.rapha.cc/fr/en/sitemap.xml
Sitemap: http://www.rapha.cc/fr/fr/sitemap.xml
Sitemap: http://www.rapha.cc/gb/en/sitemap.xml
Sitemap: http://www.rapha.cc/us/en_US/sitemap.xml
Sitemap: http://www.rapha.cc/de/de/sitemap.xml
Sitemap: http://www.rapha.cc/de/en/sitemap.xml
Sitemap: http://www.rapha.cc/es/en/sitemap.xml
Sitemap: http://www.rapha.cc/es/es/sitemap.xml
Sitemap: http://www.rapha.cc/it/it/sitemap.xml
Sitemap: http://www.rapha.cc/it/en/sitemap.xml
Sitemap: http://www.rapha.cc/at/de/sitemap.xml
Sitemap: http://www.rapha.cc/at/en/sitemap.xml
Sitemap: http://www.rapha.cc/nl/nl/sitemap.xml
Sitemap: http://www.rapha.cc/nl/en/sitemap.xml
Sitemap: http://www.rapha.cc/no/en/sitemap.xml
Sitemap: http://www.rapha.cc/au/en_AU/sitemap.xml
Sitemap: http://www.rapha.cc/tw/zh/sitemap.xml
Sitemap: http://www.rapha.cc/tw/en_AU/sitemap.xml
Sitemap: http://www.rapha.cc/ch/fr/sitemap.xml
Sitemap: http://www.rapha.cc/ch/en/sitemap.xml
Sitemap: http://www.rapha.cc/ch/it/sitemap.xml
Sitemap: http://www.rapha.cc/ch/de/sitemap.xml
Sitemap: http://www.rapha.cc/jp/en_AU/sitemap.xml
Sitemap: http://www.rapha.cc/jp/ja/sitemap.xml
