User-agent: *
Disallow: /tagsuche/
Disallow: /_em_cms/
Disallow: /cms7/
Disallow: /frage/
Disallow: /microsites/
Disallow: /suche/
Disallow: /profil/
Disallow: /nachrichten/wirtschaft/wirtschaftsnewsletter/
Disallow: /microsites/mediabox/
Disallow: /anzeigen/native_ads_lokal/
Disallow: /anzeigen/native_ads/
Disallow: /anzeigen/native_ads_oms/

Sitemap: http://www.nw.de/sitemap_nw_index.xml.gz
Sitemap: http://www.nw.de/sitemap_nw_index_news.xml.gz
Sitemap: http://www.nw.de/sitemap_nw_index_media.xml.gz

Allow: /_em_cms/globals/aauth.php
Allow: /_em_cms/globals/acas.php
Allow: /_em_cms/globals/acom.php
Allow: /_em_cms/globals/acon.php
Allow: /_em_cms/globals/amedia_search.php
Allow: /_em_cms/globals/asport_search.php
Allow: /_em_cms/globals/avot.php
Allow: /_em_cms/globals/crossdomain.php
Allow: /_em_cms/globals/css.php
Allow: /_em_cms/globals/csslibs.php
Allow: /_em_cms/globals/jslibs.php
Allow: /_em_cms/globals/modul.php
Allow: /_em_cms/globals/paywall.php
