User-Agent: * 

Disallow: /Assets
Disallow: /bin
Disallow: /CE
Disallow: /fonts
Disallow: /Masterpages
Disallow: /Models
Disallow: /obj
Disallow: /Properties
Disallow: /Scripts
Disallow: /Search
Disallow: /Style-guide
Disallow: /UltimateSesarchInclude
Disallow: /UltimateSpellInclude
Disallow: /Assets/CE/Documents/Newsletter/rkinsidernewsletter10-2014.pdf
Disallow: /Assets/CE/Documents/Newsletter/InsiderNewsletter01-15.pdf
Disallow: /Assets/CE/Documents/Newsletter/InsiderNewsletter02-15.pdf 
Disallow: /Assets/CE/Documents/Newsletter/InsiderNewsletter03-15.pdf 
Disallow: /Assets/CE/Documents/Newsletter

Sitemap: http://www.ta-petro.com/sitemap.xml
