User-agent: Yandex
Disallow: /admin
Disallow: /login
Disallow: /ib
Disallow: /s/issue_page/pdf
Disallow: /news/text-print/
Disallow: /gazeta/article-print/
Disallow: /register/
Disallow: /go/
Disallow: /search/
Disallow: /*=
Disallow: /*?
Disallow: /*swf
Disallow: /*comments*
Disallow: /*addcomment*
Host: www.sovsport.ru
 
User-Agent: Googlebot
Disallow: /admin
Disallow: /login
Disallow: /ib
Disallow: /s/issue_page/pdf
Disallow: /news/text-print/
Disallow: /gazeta/article-print/
Disallow: /register/
Disallow: /go/
Disallow: /search/
Disallow: /*=
Disallow: /*?
Disallow: /*swf
Disallow: /*comments*
Disallow: /*addcomment*
Allow: *js
Allow: *css
Allow: *jpg
 
User-Agent: *
Disallow: /admin
Disallow: /login
Disallow: /ib
Disallow: /s/issue_page/pdf
Disallow: /news/text-print/
Disallow: /gazeta/article-print/
Disallow: /register/
Disallow: /go/
Disallow: /search/
Disallow: *=
Disallow: *?
Disallow: /*swf
Disallow: /*comments*
Disallow: /*addcomment*
 
Sitemap: http://www.sovsport.ru/sitemap.xml
