User-Agent: *
Disallow: /bitrix/
Disallow: /newsletters/*
Disallow: /test_site_availability/*
Disallow: /retro/
Disallow: /search/
Disallow: /career/news/*
Disallow: /career/interviews/*
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /best-result.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*PDA=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: *pda.gazprom-neft.ru
Disallow: *pda.gazprom-neft.com
Disallow: /auth/test/
Disallow: /career-new/
Disallow: /new-tender/*
Disallow: /tender/partnership/*
Disallow: /hockey/cup/results/*
Disallow: /hockey/cup/stat/
Disallow: /company/business/exploration-and-production/new-projects/severenergy/
Disallow: /company/business/exploration-and-production/new-projects/dolginskoe/
Disallow: /company/business/exploration-and-production/new-projects/chonsky/
Disallow: /tender/technological-partnership/innovations/*
Disallow: /tender/technological-partnership/proposal/*
Disallow: /tender/technological-partnership/science/*
Disallow: /tender/technological-partnership/technological-development/*
Disallow: /tender/technological-partnership/suppliers/*
Disallow: /company/business/oil-refining/technology/*
Disallow: /career/test/admin/*
Disallow: /career/test2/admin/*
Disallow: /career/test3/admin/*
Disallow: /hockey/cup/teams/*
Disallow: /hockey/cup/calendar/*
Disallow: /hockey/cup/scoreboard/*
Disallow: /hockey/cup/stat/*
Disallow: /hockey/cup/program-tournament/*
Disallow: /hockey/cup/tickets/*

Host: www.gazprom-neft.ru
Sitemap: http://www.gazprom-neft.ru/sitemap_index.xml
Sitemap: http://www.gazprom-neft.ru/sitemap.xml
