User-agent: *
Sitemap: http://www.ilmattino.it/?sez=XML&p=MapNews

Disallow: /cache/
Disallow: /includes/
Disallow: /query_cache/
Disallow: /cgi-bin/
Disallow: sez=JSON
Disallow: /view.php
Disallow: /view
Disallow: /view.php
Disallow: /ELEZIONI2014
Disallow: /ANSAviewnews.php*
Disallow: /ANSAviewnews2.php*
Disallow: /articoloins.php
Disallow: /articolo_app.php
Disallow: /tag.php
Disallow: /fotogallery.php
Disallow: /video.php
Disallow: /sondaggio.php
Disallow: /aprifoto.php
Disallow: /articoloins.php
Disallow: /articolo_app.php
Disallow: /tag.php
Disallow: /elezioni.php
Disallow: /stampa_articolo.php
Disallow: /home_blog.php
Disallow: /appello_cittadini.php
Disallow: /webvoto.php
Disallow: /PrimaPagina.php
Disallow: /ModuloRicerca.php
Disallow: /twitter_share.php
Disallow: /box_ajax_pc.php
Disallow: /box_ajax_pl.php
Disallow: /boxanordest.php
Disallow: /home_meteo.php
Disallow: /Informazioni/
Disallow: /casa/
Disallow: /*?p=flashnews&n=*
Disallow: /u/*
Disallow: /Mattino/*
Disallow: /fisco/*
Disallow: /focus/*
Disallow: /norme/*
Disallow: /guide/*
Disallow: *BANNER_SHOP*
 
Disallow: /38681514/
