User-Agent: *
Disallow: /*topic_id=
Disallow: /configure/step=finition/
Disallow: /brochures-1/article_id=35/
Disallow: /subscribe-to-our-e-newletter/
Disallow: /dealer-results/
Disallow: /cloned--2/
Disallow: /peugeot-3008-4007-4008-promo/
Disallow: /rss-feed-actualits-1/
Disallow: /cloned-rss-feed/
Disallow: /*deliaPreview=1/ 
Disallow: /*sort=date
Disallow: /*sort=views
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*?utm
Disallow: /history/www
Disallow: /*webstore_version
Disallow: /*?lcdv16=
Host: www.peugeot.ru
Sitemap: http://www.peugeot.ru/sitemap.xml?lg=ru
