# robots.txt for http://www.efile.com/ as of 2017-01-17
User-agent: *
Disallow: /App_code/
Disallow: /Bin/
Disallow: /CalendarControl/
Disallow: /facebook/
Disallow: /NET/
Disallow: /Template/
Disallow: /Templates/
Disallow: /efile/free-tax-efile.asp
Disallow: /efile/free-tax-efile/
Disallow: /efile/efile-help.asp
Disallow: /efile/efile-help/
Disallow: /state-taxes/
Disallow: /support-state-tax-agency-list/
Disallow: /tax-estimate-calculator-tools/
Disallow: /tax-form/
Allow: /tax-form/tax-history/
Allow: /tax-form/tax-year/
Disallow: /tax-service/admin/
Disallow: /tax-service/ExcptionMessage/
Disallow: /tax-service/tax-payer/SendToFriend.aspx
Disallow: /tax-service/tax-payer/SendToFriend/
Disallow: /tax-service/Messages.aspx
Disallow: /tax-service/Messages/
Disallow: /thank-you/
Disallow: /adw.html
Disallow: /adw2.html
Disallow: /adw3.html
Disallow: /efile-link-not-available/
Disallow: /federal-income-tax-return-preparation-and-efile-support-guide/
Disallow: /tax-service/payments/creditcard/ccpayment/
Disallow: /qualifying-relative-child-friend-parent-dependent-exemption-test/https://www.irs.gov/publications/p17/ch03.html
Disallow: /irs-publication/www.irs.gov/pub584/
Disallow: /key/ASWD56425CSA/
Disallow: /tax/do-i-need-to-file-a-tax-return/-------------------------------As/
Disallow: /tax-service/efile-promo-code-coupon-promotional-discount-cost%20-%20Copy/
Disallow: /taxcenter/tax/
Disallow: /thank-you-promotion-free-discount-code-from-efile-com/
Sitemap: http://www.efile.com/sitemap.xml
