User-agent: *
Disallow: /account.php
Disallow: /advanced_search.php
Disallow: /checkout_shipping.php
Disallow: /create_account.php
Disallow: /login.php
Disallow: /password_forgotten.php
Disallow: /shopping_cart.php
Disallow: /contact_us.php
Disallow: /cookie_usage.php
Disallow: /advanced_search_result.php
Disallow: /*action=
Disallow: /*list=

Sitemap: https://www.fastfuriousscooters.nl/sitemaps/sitemap-categories-nl.xml
Sitemap: https://www.fastfuriousscooters.nl/sitemaps/sitemap-products-nl.xml
Sitemap: https://www.fastfuriousscooters.nl/sitemaps/sitemap-images-nl.xml
Sitemap: https://www.fastfuriousscooters.nl/sitemaps/sitemap-infopages-nl.xml
