User-agent: *
Allow: /
Disallow: /fiche_produit/*?xtor=*
Disallow: /fiche_produit/*?gclid=*
Disallow: /*?xtor=*
Disallow: /*?gclid=*
Disallow: /recevoir-le-catalogue/
Disallow: /newsletter/
Disallow: /contact/
Disallow: /mentions-legales/
Disallow: /mon-compte/
Disallow: /qui-sommes-nous/
Disallow: /commande-express/
Disallow: /conditions-avantage/
Disallow: /ma-gamelle/
Disallow: /*-zoom.html
Disallow: /*-print.html
Disallow: /*-add.html
Disallow: /actualites/*
Disallow: /*?search_string=*
Disallow: /searchdirectory.html*
Disallow: /searchdirectory*
Disallow: /imagezoom-*
Disallow: /*dpt=*
Disallow: /*country=*
Disallow: /annuaires/
Disallow: /annuaire_ancien/
Disallow: /-en-chantier-le-mag/
Disallow: /le-mag-temp/
Disallow: */images/smiley/
Disallow: */imagezoom-
Disallow: -copie-
Disallow: *-viewcomments.html
Disallow: *-feedcomments-rss2.0.rdf
Disallow: */feed-rss2.0.rdf
Disallow: *-comments-page-*
Disallow: */searchproduct*
Disallow: */password.html
Disallow: /guide/*
Disallow: /recherche/*
Disallow: /le-mag/resultats-de-votre-recherche/recherche-*
Disallow: /media/thumbnails/*
Disallow: /zoom_produit*
Disallow: /actualites-chiens/
Disallow: /annuaire-ancien/
Disallow: /fiche_famille/
Disallow: /fiche_produit/
Disallow: /conseils-chiens/
Disallow: /conseils-chats/
Disallow: /annuaire/depot-d-un-site-web/addads-step-1.html
Disallow: /annuaire/members/
Disallow: /annuaire/recherche/searchdirectory-last-page-19.html
Disallow: /annuaire/recherche/searchdirectory-last-page-206.html
Disallow: /fiche_famille.php?id_famille=71
Disallow: /fiche_produit.php?num_article=501045
Disallow: /fiche_produit.php?num_article=502021
Disallow: /fiche_produit.php?num_article=509020
Disallow: /fiche_produit.php?num_article=518024
Disallow: /le-mag/les-experts-de-l-annuaire/
Disallow: *-comments
Disallow: /conditions-avantage/
