# Last Updated : Martch 10th, 2011

User-Agent: *
Disallow: /css/
Disallow: /FiveStarRating/
Disallow: /IHDPActivationServer/

Disallow: /includes/
Disallow: /js/
Disallow: /jwplayer/
Disallow: /modalpopup/
Disallow: /rating/
Disallow: /search/
Disallow: /SpryAssets/
Disallow: /videos/
Disallow: /Viewerhelp/

#To prevent only a select bots from any scans
#User-agent: crawlers.looksmart.com
#Disallow: /


#To prenet any images from being scanned
#Disallow: *.gif
#Disallow: *.jpg
#Disallow: *.png


#To block main page due to size from bots
#Disallow: /index.php


#To shut down site completely from bots use
# Disallow: /


#Block out things that are secure or login oriented
#These are based on not using any rewrite rules
Disallow: /config.php
Disallow: /client.htm
Disallow: /counter.php
Disallow: /echo.htm
Disallow: /example2.php
Disallow: /example.php
Disallow: /faq.php
Disallow: /info.php
Disallow: /original_layout.php
Disallow: /pop.php


# IF YOU DO NOT WISH TO HAVE THE GOOGLE IMAGE BOT SCAN YOUR DOMAIN FOR IMAGES
# THEN YOU CAN INCLUDE THE FOLLOWING IN YOUR ROBOTS FILE.
# I FOUND THAT MY BANDWIDTH USAGE DROPPED BY A MASSIVE AMOUNT AFTER I GOT RID
# OF THE GOOGLE IMAGE BOT. ALL I HAD WAS IMAGE HUNTERS STEALING PRODUCT SHOTS
# AND NOT EVEN BROWSING THE SITE.
#User-agent: Googlebot-Image
#Disallow: /
