User-agent: *
Disallow: /admin
Disallow: /js/mediaplayer-5.4-licensed/player.swf
Disallow: /index.php?accion=getMessage&subAccion=1usa
Disallow: /index.php?accion=getMessage&subAccion=2usa
Disallow: /index.php?accion=getMessage&subAccion=1
Disallow: /index.php?accion=getMessage&subAccion=2
Disallow: /index.php?accion=getMessage&subAccion=3
Disallow: /index.php?accion=getMessage&subAccion=4
Disallow: /index.php?accion=getMessage&subAccion=5
Disallow: /index.php?accion=best-rate-guarantee&subAccion=termsand-conditions

Sitemap: http://www.bluebayresorts.com/sitemap_es.xml
Sitemap: http://www.bluebayresorts.com/sitemap_en.xml
Sitemap: http://www.bluebayresorts.com/sitemap_fr.xml
Sitemap: http://www.bluebayresorts.com/sitemap_de.xml
Sitemap: http://www.bluebayresorts.com/sitemap_ar.xml
Sitemap: http://www.bluebayresorts.com/sitemap_ru.xml
Sitemap: http://www.bluebayresorts.com/sitemap_pt.xml
