User-agent: *
Allow: /
Disallow: /FuerBesucher/KongresseEvents/Merkliste.jsp
Disallow: /Zusatzseiten/Kontakt/MesseBerlinWeltweit/Pages/index_518656.html
Disallow: /Zusatzseiten/Kontakt/MesseBerlinWeltweit/Auslandsvertretung/index_518656.html
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: /VisitorService/CongressesEvents/WatchList.jsp
Disallow: /AdditionalPages/Contact/MesseBerlinWorldwide/Pages/index_518656.html
Disallow: /AdditionalPages/Contact/MesseBerlinWorldwide/AgencyAbroad/index_518656.html
Disallow: /AdditionalPages/Search/index.jsp
Disallow: /AdditionalPages/Search/SearchHTML.jsp
Disallow: /AdditionalPages/Search/SearchMEDIA.jsp
Disallow: /FuerBesucher/KongresseEvents/Merkliste.jsp
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SearchHTML.jsp
Disallow: /Zusatzseiten/Suche/SearchMEDIA.jsp
Disallow: /FuerBesucher/KongresseEvents/Merkliste.jsp
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: /FuerBesucher/KongresseEvents/Merkliste.jsp
