# Utilizado para todos os mecanismo de buscas – Fundacentro
# * Significa que é para todos os mecanismo de buscas

User-agent: *
Disallow: /bin/
Disallow: /Content/
Disallow: /FaleConosco/
Disallow: /log/
Disallow: /Relatorio/
Disallow: /arquivos/

Disallow: /inscricao-no-curso
Disallow: /FormularioCursosGetTemp
Disallow: /FormularioCursosAntigosImpotarCidades
Disallow: /UploadFiles.ashx
Disallow: /GetArquivos.ashx
Disallow: /ExcluirArquivo.ashx
Disallow: /FormularioCursosAntigosGetCaptcha
Disallow: /FormularioCursosEventosAudioCaptha
Disallow: /FormularioCursosAntigosGetCaptchaJs

Disallow: /sobrecarga-termica/sugestao-usuario
Disallow: /FormularioSobrecargaGetTemp
Disallow: /FormularioSobrecargaGetCaptcha
Disallow: /FormularioSobrecargaAudioCaptha
Disallow: /FormularioSobrecargaGetCaptchaJs

Disallow: /inscricao-no-evento
Disallow: /FormularioEventosGetTemp
Disallow: /FormularioEventosImpotarCidades
Disallow: /FormularioEventosGetCaptcha
Disallow: /FormularioEventosGetCaptchaJs

Disallow: /FormularioMalaDiretaImpotarCidades
Disallow: /FormularioMalaDiretaGetCaptcha
Disallow: /FormularioMalaDiretaAudioCaptha
Disallow: /FormularioMalaDiretaGetTemp
Disallow: /FormularioMalaDiretaGetCaptchaJs

Disallow: /realizar-donwload-edital-licitacoes
Disallow: /visualizar-itens-licitacao
Disallow: /visualizar-empresa-vencedora
Disallow: /FormularioLicitacoesGetTemp
Disallow: /FormularioLicitacoesGetCaptcha
Disallow: /FormularioLicitacoesGetCaptchaJs
Disallow: /FormularioLicitacoesImpotarProcessos

Disallow: /FormularioNoticiasGetTemp
Disallow: /FormularioCadastroJornalistasGetCaptcha
Disallow: /FormularioCadastroJornalistasAudioCaptha
Disallow: /FormularioCadastroJornalistasGetCaptchaJs
Disallow: /compartilhar-noticia

Disallow: /recomendar-video-audio
Disallow: /download-txt-transcricao
Disallow: /FormularioFaleConoscoGetCaptcha
Disallow: /envio-email-componente
Disallow: /FormularioFaleConoscoAudioCaptha
Disallow: /FormularioFaleConoscoGetCaptchaJs
Disallow: /FormularioFaleConoscoGetTemp

Disallow: /download
Disallow: /Erro
Disallow: /conteudo-super-link

