User-Agent: *
Disallow: /archive/
Disallow: /test/
Disallow: /trash/
Disallow: /Error/
Disallow: /form00/Cancel/
Disallow: /form00/CompleteCancel/
Disallow: /To-Exhibit/Brochure-Download/Confirmation/

Disallow: /ja/archive/
Disallow: /ja/test/
Disallow: /ja/trash/
Disallow: /ja/Error/
Disallow: /ja/form00/Cancel/
Disallow: /ja/form00/CompleteCancel/
Disallow: /ja/To-Exhibit/Brochure-Download/Confirmation/

Disallow: /en/archive/
Disallow: /en/test/
Disallow: /en/trash/
Disallow: /en/Error/
Disallow: /en/form00/Cancel/
Disallow: /en/form00/CompleteCancel/
Disallow: /en/To-Exhibit/Brochure-Download/Confirmation/

Disallow: /ko/archive/
Disallow: /ko/test/
Disallow: /ko/trash/
Disallow: /ko/Error/
Disallow: /ko/form00/Cancel/
Disallow: /ko/form00/CompleteCancel/
Disallow: /ko/To-Exhibit/Brochure-Download/Confirmation/

Disallow: /zh-hk/archive/
Disallow: /zh-hk/test/
Disallow: /zh-hk/trash/
Disallow: /zh-hk/Error/
Disallow: /zh-hk/form00/Cancel/
Disallow: /zh-hk/form00/CompleteCancel/
Disallow: /zh-hk/To-Exhibit/Brochure-Download/Confirmation/

Disallow: /zh-cn/archive/
Disallow: /zh-cn/test/
Disallow: /zh-cn/trash/
Disallow: /zh-cn/Error/
Disallow: /zh-cn/form00/Cancel/
Disallow: /zh-cn/form00/CompleteCancel/
Disallow: /zh-cn/To-Exhibit/Brochure-Download/Confirmation/
