User-agent: *
Disallow: /new-home
Disallow: /about-us/
Disallow: /auth/
Disallow: /config.js
Disallow: /confirm
Disallow: /dashboard
Disallow: /document/
Disallow: /forgot-password
Disallow: /join
Disallow: /plans
Disallow: /payment
Disallow: /s/
Disallow: /search
Disallow: /sign-in
Disallow: /sign-up
Disallow: /sign-out
Disallow: /unlock-request
Disallow: /uploads
Disallow: /version
Disallow: /exponential/buster.html
Disallow: /doubleclick/adx_iframe.html
Disallow: /essay/Eng-215-Week-7-Assignment-4-Persuasive-PKV8NJNBC
Disallow: /essay/Qnt-275-Week-4-Business-Decision-Making-FKCS9NJ2MC
Disallow: /essay/Eng-215-Week-5-Assignment-3-Persuasive-P3CVC2C2BC
Disallow: /essay/Mat-543-Case-Study-2-Quality-Analysis-P3KSCZ2BJ
Disallow: /essay/Org-300-Module-2-Leadership-and-Communication-PKKD2JNMJ
Disallow: /essay/Ldr-531-Week-5-Individual-Motivation-Plan-F3JK92JNBJ
Disallow: /essay/Bus-518-Assignment-1-a-Peaceful-Evacuation-PKJBBEC2MC
Disallow: /essay/Sec-310-Wk-2-Case-Study-1-P3ZL3Y2BJ
Disallow: /essay/His-105-Assignment-2-2-Policemen-of-FKU2NJNMC
Disallow: /essay/Psy-100-Week-4-Assignment-1-Strayer-F3CFQNC2MJ
Disallow: /essay/Crj-105-Wk-4-Assignment-2-Formal-PKCSNECNBJ
Disallow: /essay/Bus-463-Wk-8-Assignment-2-Operating-F3CYVNC2MC
Disallow: /essay/Mat-543-Case-Study-1-Forecasting-Latest-P3CGZ3Z2MJ
Disallow: /essay/Bus-250-Week-1-Case-Study-a-FK5HCYNMC
Disallow: /essay/Cis-505-Wk-2-Assignment-1-Standards-FKC284J2BC
Disallow: /essay/Hrm-517-Week-10-Assignment-2-F3ZANC2BJ
Disallow: /essay/Pad-500-Week-5-Dq-PKJYP3YNMJ
Disallow: /essay/Sec-402-Wk-2-Case-Study-1-F3CYE3ZNBJ
Disallow: /essay/Engl-112-Week-4-Assignment-FKE63YNMJ
Disallow: /essay/Hlt-310v-Week-2-Complete-Assignment-and-F3CNJKZNMC
Disallow: /essay/Hlt-310v-Week-3-Complete-Assignment-and-FKJ6DAYNMJ
Disallow: /essay/Hlt-310v-Week-4-Complete-Assignments-P3J3HYYNBJ
Disallow: /essay/Hlt-314v-Week-3-Complete-Assignment-and-PKCUWKYNBC
Disallow: /essay/Soc-300-Week-4-Assignment-1-the-P3J8UYZ2MC
Disallow: /essay/Bus-407-Week-8-Assignment-2-Designing-F3X65Z2BJ
Disallow: /essay/Omm-622-Week-3-Assignment-Income-Statement-F3JT9SYNMC
Disallow: /essay/Hrm-593-Employment-Law-Midterm-Exam-Answers-P35FSZ2BC
