User-agent: *
Sitemap: /sitemap.xml
Disallow: /_res/documents/cont/pdf/forms/2013/FCC_498_Form-Instructions.pdf
Disallow: /about/tools/Procurement-Documents/
Disallow: /about/tools/Procurement-Documents-Admin/
Disallow: /_res/images/
Disallow: /_res/asp/
Disallow: /_res/controls/
Disallow: /_res/error-pages/
Disallow: /_res/forms/
Disallow: /_res/glossaries/
Disallow: /_res/handlers
Disallow: /_res/includes/
Disallow: /_res/scripts/
Disallow: /styles/
Disallow: /_res/surveys/
Disallow: /_res/templates/
Disallow: /about/usac2018.aspx
Disallow: /sl/tools/entity-report.aspx
Disallow: /about/Stakeholder-Feedback.aspx
Disallow: /_res/documents/rhc/pdf/fcc/FCC-Form-466-Form-and-Instructions.pdf
Disallow: /_res/documents/rhc/pdf/fcc/FCC-Form-462-Form-and-Instructions.pdf
