User-agent: *
Disallow: /templates/26/
Disallow: /templates/6/
Disallow: /templates/3/
Disallow: /templates/17/
Disallow: /templates/30/
Disallow: /templates/46/
Disallow: /templates/28/
Disallow: /templates/11/
Disallow: /templates/12/
Disallow: /templates/14/
Disallow: /templates/19/
Disallow: /templates/21/
Disallow: /templates/10/
Disallow: /templates/29/
Disallow: /templates/40/
Disallow: /templates/41/
Disallow: /templates/8/
Disallow: /templates/16/
Disallow: /templates/35/
Disallow: /templates/38/
Disallow: /templates/2/
Disallow: /templates/7/
Disallow: /templates/23/
Disallow: /templates/34/
Disallow: /templates/32/
Disallow: /templates/18/
Disallow: /templates/9/
Disallow: /templates/13/
Disallow: /templates/44/
Disallow: /templates/37/
Disallow: /templates/39/
Disallow: /templates/31/
Disallow: /templates/45/
Disallow: /templates/42/
Disallow: /templates/27/
Disallow: /templates/5/
Disallow: /templates/24/
Disallow: /templates/20/
Disallow: /templates/4/
Disallow: /templates/1/
Disallow: /templates/25/
Disallow: /templates/15/
Disallow: /templates/33/
Disallow: /templates/43/
Disallow: /templates/22/
Disallow: /templates/36/
Disallow: /templates/47/
Disallow: /terms.html

