User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /about-shift/news/pr-resources/thank-watching-google-data-studio-social-media-marketers-webinar/
Disallow: /about-shift/news/pr-resources/getting-started-with-google-optimize/thank-you-registering-getting-started-google-optimize/
Disallow: /about-shift/news/pr-resources/getting-started-google-data-studio/thank-registering-getting-started-google-data-studio/
Disallow: /about-shift/news/pr-resources/paid-media-101/thank-you-for-downloading-paid-media-101/
Disallow: /about-shift/news/pr-resources/social-strategy-optimization/thank-you-for-downloading/
Disallow: /about-shift/news/pr-resources/commercial-drones-whitepaper/thank-you-for-downloading/
Disallow: /about-shift/news/pr-resources/trade-show-marketing-a-new-ebook-from-shift/thank-you-for-downloading-trade-show-marketing/
Disallow: /about-shift/news/pr-resources/health-insurance-market-ripe-disruption-new-whitepaper-shift/thank-downloading-health-insurance-market-ripe-disruption/
Disallow: /about-shift/news/pr-resources/reinventing-public-relations/thank-you-downloading-reinventing-public-relations/
Disallow: /about-shift/news/pr-resources/should-brands-snapchat/thank-you-for-downloading-should-brands-snapchat/
Disallow: /downloads/*
